

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4377  0526  00D7               	movwf	___fladd@b+3
  4378  0527  085E               	movf	??___fladd+2,w
  4379  0528  00D6               	movwf	___fladd@b+2
  4380  0529  085D               	movf	??___fladd+1,w
  4381  052A  00D5               	movwf	___fladd@b+1
  4382  052B  085C               	movf	??___fladd,w
  4383  052C  00D4               	movwf	___fladd@b
  4384  052D                     i1l1563:
  4385  052D  3080               	movlw	128
  4386  052E  00DC               	movwf	??___fladd
  4387  052F  085C               	movf	??___fladd,w
  4388  0530  06E4               	xorwf	___fladd@signs,f
  4389  0531  09E7               	comf	___fladd@grs,f
  4390  0532  0AE7               	incf	___fladd@grs,f
  4391  0533                     i1l1565:
  4392  0533  0867               	movf	___fladd@grs,w
  4393  0534  1D03               	btfss	3,2
  4394  0535  2D37               	goto	u191_21
  4395  0536  2D38               	goto	u191_20
  4396  0537                     u191_21:
  4397  0537  2D55               	goto	i1l497
  4398  0538                     u191_20:
  4399  0538                     i1l1567:
  4400  0538  3001               	movlw	1
  4401  0539  07D4               	addwf	___fladd@b,f
  4402  053A  3000               	movlw	0
  4403  053B  1803               	skipnc
  4404  053C  3001               	movlw	1
  4405  053D  07D5               	addwf	___fladd@b+1,f
  4406  053E  3000               	movlw	0
  4407  053F  1803               	skipnc
  4408  0540  3001               	movlw	1
  4409  0541  07D6               	addwf	___fladd@b+2,f
  4410  0542  3000               	movlw	0
  4411  0543  1803               	skipnc
  4412  0544  3001               	movlw	1
  4413  0545  07D7               	addwf	___fladd@b+3,f
  4414  0546  2D55               	goto	i1l497
  4415  0547                     i1l1569:
  4416  0547  0858               	movf	___fladd@a,w
  4417  0548  02D4               	subwf	___fladd@b,f
  4418  0549  0859               	movf	___fladd@a+1,w
  4419  054A  1C03               	skipc
  4420  054B  0F59               	incfsz	___fladd@a+1,w
  4421  054C  02D5               	subwf	___fladd@b+1,f
  4422  054D  085A               	movf	___fladd@a+2,w
  4423  054E  1C03               	skipc
  4424  054F  0F5A               	incfsz	___fladd@a+2,w
  4425  0550  02D6               	subwf	___fladd@b+2,f
  4426  0551  085B               	movf	___fladd@a+3,w
  4427  0552  1C03               	skipc
  4428  0553  0F5B               	incfsz	___fladd@a+3,w
  4429  0554  02D7               	subwf	___fladd@b+3,f
  4430  0555                     i1l497:
  4431  0555  0857               	movf	___fladd@b+3,w
  4432  0556  0456               	iorwf	___fladd@b+2,w
  4433  0557  0455               	iorwf	___fladd@b+1,w
  4434  0558  0454               	iorwf	___fladd@b,w
  4435  0559  1D03               	skipz
  4436  055A  2D5C               	goto	u192_21
  4437  055B  2D5D               	goto	u192_20
  4438  055C                     u192_21:
  4439  055C  2D89               	goto	i1l1591
  4440  055D                     u192_20:
  4441  055D                     i1l1571:
  4442  055D  0867               	movf	___fladd@grs,w
  4443  055E  1D03               	btfss	3,2
  4444  055F  2D61               	goto	u193_21
  4445  0560  2D62               	goto	u193_20
  4446  0561                     u193_21:
  4447  0561  2D89               	goto	i1l1591
  4448  0562                     u193_20:
  4449  0562                     i1l1573:
  4450  0562  3000               	movlw	0
  4451  0563  00D7               	movwf	?___fladd+3
  4452  0564  3000               	movlw	0
  4453  0565  00D6               	movwf	?___fladd+2
  4454  0566  3000               	movlw	0
  4455  0567  00D5               	movwf	?___fladd+1
  4456  0568  3000               	movlw	0
  4457  0569  00D4               	movwf	?___fladd
  4458  056A  2E07               	goto	i1l489
  4459  056B                     i1l1577:
  4460  056B  3001               	movlw	1
  4461  056C  00DC               	movwf	??___fladd
  4462  056D                     u194_25:
  4463  056D  1003               	clrc
  4464  056E  0DD4               	rlf	___fladd@b,f
  4465  056F  0DD5               	rlf	___fladd@b+1,f
  4466  0570  0DD6               	rlf	___fladd@b+2,f
  4467  0571  0DD7               	rlf	___fladd@b+3,f
  4468  0572  0BDC               	decfsz	??___fladd,f
  4469  0573  2D6D               	goto	u194_25
  4470  0574                     i1l1579:
  4471  0574  1FE7               	btfss	___fladd@grs,7
  4472  0575  2D77               	goto	u195_21
  4473  0576  2D78               	goto	u195_20
  4474  0577                     u195_21:
  4475  0577  2D79               	goto	i1l501
  4476  0578                     u195_20:
  4477  0578                     i1l1581:
  4478  0578  1454               	bsf	___fladd@b,0
  4479  0579                     i1l501:
  4480  0579  1C67               	btfss	___fladd@grs,0
  4481  057A  2D7C               	goto	u196_21
  4482  057B  2D7D               	goto	u196_20
  4483  057C                     u196_21:
  4484  057C  2D80               	goto	i1l1585
  4485  057D                     u196_20:
  4486  057D                     i1l1583:
  4487  057D  1403               	setc
  4488  057E  0DE7               	rlf	___fladd@grs,f
  4489  057F  2D82               	goto	i1l1587
  4490  0580                     i1l1585:
  4491  0580  1003               	clrc
  4492  0581  0DE7               	rlf	___fladd@grs,f
  4493  0582                     i1l1587:
  4494  0582  0866               	movf	___fladd@bexp,w
  4495  0583  1903               	btfsc	3,2
  4496  0584  2D86               	goto	u197_21
  4497  0585  2D87               	goto	u197_20
  4498  0586                     u197_21:
  4499  0586  2D89               	goto	i1l1591
  4500  0587                     u197_20:
  4501  0587                     i1l1589:
  4502  0587  3001               	movlw	1
  4503  0588  02E6               	subwf	___fladd@bexp,f
  4504  0589                     i1l1591:
  4505  0589  1FD6               	btfss	___fladd@b+2,7
  4506  058A  2D8C               	goto	u198_21
  4507  058B  2D8D               	goto	u198_20
  4508  058C                     u198_21:
  4509  058C  2D6B               	goto	i1l1577
  4510  058D                     u198_20:
  4511  058D                     i1l1593:
  4512  058D  01E5               	clrf	___fladd@aexp
  4513  058E                     i1l1595:
  4514  058E  1FE7               	btfss	___fladd@grs,7
  4515  058F  2D91               	goto	u199_21
  4516  0590  2D92               	goto	u199_20
  4517  0591                     u199_21:
  4518  0591  2DA0               	goto	i1l1603
  4519  0592                     u199_20:
  4520  0592                     i1l1597:
  4521  0592  0867               	movf	___fladd@grs,w
  4522  0593  397F               	andlw	127
  4523  0594  1903               	btfsc	3,2
  4524  0595  2D97               	goto	u200_21
  4525  0596  2D98               	goto	u200_20
  4526  0597                     u200_21:
  4527  0597  2D9B               	goto	i1l507
  4528  0598                     u200_20:
  4529  0598                     i1l1599:
  4530  0598  01E5               	clrf	___fladd@aexp
  4531  0599  0AE5               	incf	___fladd@aexp,f
  4532  059A  2DA0               	goto	i1l1603
  4533  059B                     i1l507:
  4534  059B  1C54               	btfss	___fladd@b,0
  4535  059C  2D9E               	goto	u201_21
  4536  059D  2D9F               	goto	u201_20
  4537  059E                     u201_21:
  4538  059E  2DA0               	goto	i1l1603
  4539  059F                     u201_20:
  4540  059F  2D98               	goto	i1l1599
  4541  05A0                     i1l1603:
  4542  05A0  0865               	movf	___fladd@aexp,w
  4543  05A1  1903               	btfsc	3,2
  4544  05A2  2DA4               	goto	u202_21
  4545  05A3  2DA5               	goto	u202_20
  4546  05A4                     u202_21:
  4547  05A4  2DD9               	goto	i1l510
  4548  05A5                     u202_20:
  4549  05A5                     i1l1605:
  4550  05A5  3001               	movlw	1
  4551  05A6  07D4               	addwf	___fladd@b,f
  4552  05A7  3000               	movlw	0
  4553  05A8  1803               	skipnc
  4554  05A9  3001               	movlw	1
  4555  05AA  07D5               	addwf	___fladd@b+1,f
  4556  05AB  3000               	movlw	0
  4557  05AC  1803               	skipnc
  4558  05AD  3001               	movlw	1
  4559  05AE  07D6               	addwf	___fladd@b+2,f
  4560  05AF  3000               	movlw	0
  4561  05B0  1803               	skipnc
  4562  05B1  3001               	movlw	1
  4563  05B2  07D7               	addwf	___fladd@b+3,f
  4564  05B3                     i1l1607:
  4565  05B3  1C57               	btfss	___fladd@b+3,0
  4566  05B4  2DB6               	goto	u203_21
  4567  05B5  2DB7               	goto	u203_20
  4568  05B6                     u203_21:
  4569  05B6  2DD9               	goto	i1l510
  4570  05B7                     u203_20:
  4571  05B7                     i1l1609:
  4572  05B7  0854               	movf	___fladd@b,w
  4573  05B8  00DC               	movwf	??___fladd
  4574  05B9  0855               	movf	___fladd@b+1,w
  4575  05BA  00DD               	movwf	??___fladd+1
  4576  05BB  0856               	movf	___fladd@b+2,w
  4577  05BC  00DE               	movwf	??___fladd+2
  4578  05BD  0857               	movf	___fladd@b+3,w
  4579  05BE  00DF               	movwf	??___fladd+3
  4580  05BF  3001               	movlw	1
  4581  05C0  00E0               	movwf	??___fladd+4
  4582  05C1                     u204_25:
  4583  05C1  0D5F               	rlf	??___fladd+3,w
  4584  05C2  0CDF               	rrf	??___fladd+3,f
  4585  05C3  0CDE               	rrf	??___fladd+2,f
  4586  05C4  0CDD               	rrf	??___fladd+1,f
  4587  05C5  0CDC               	rrf	??___fladd,f
  4588  05C6                     u204_20:
  4589  05C6  0BE0               	decfsz	??___fladd+4,f
  4590  05C7  2DC1               	goto	u204_25
  4591  05C8  085F               	movf	??___fladd+3,w
  4592  05C9  00D7               	movwf	___fladd@b+3
  4593  05CA  085E               	movf	??___fladd+2,w
  4594  05CB  00D6               	movwf	___fladd@b+2
  4595  05CC  085D               	movf	??___fladd+1,w
  4596  05CD  00D5               	movwf	___fladd@b+1
  4597  05CE  085C               	movf	??___fladd,w
  4598  05CF  00D4               	movwf	___fladd@b
  4599  05D0  0A66               	incf	___fladd@bexp,w
  4600  05D1  1903               	btfsc	3,2
  4601  05D2  2DD4               	goto	u205_21
  4602  05D3  2DD5               	goto	u205_20
  4603  05D4                     u205_21:
  4604  05D4  2DD9               	goto	i1l510
  4605  05D5                     u205_20:
  4606  05D5                     i1l1611:
  4607  05D5  3001               	movlw	1
  4608  05D6  00DC               	movwf	??___fladd
  4609  05D7  085C               	movf	??___fladd,w
  4610  05D8  07E6               	addwf	___fladd@bexp,f
  4611  05D9                     i1l510:
  4612  05D9  0A66               	incf	___fladd@bexp,w
  4613  05DA  1903               	btfsc	3,2
  4614  05DB  2DDD               	goto	u206_21
  4615  05DC  2DDE               	goto	u206_20
  4616  05DD                     u206_21:
  4617  05DD  2DE3               	goto	i1l1615
  4618  05DE                     u206_20:
  4619  05DE                     i1l1613:
  4620  05DE  0866               	movf	___fladd@bexp,w
  4621  05DF  1D03               	btfss	3,2
  4622  05E0  2DE2               	goto	u207_21
  4623  05E1  2DE3               	goto	u207_20
  4624  05E2                     u207_21:
  4625  05E2  2DF1               	goto	i1l1621
  4626  05E3                     u207_20:
  4627  05E3                     i1l1615:
  4628  05E3  3000               	movlw	0
  4629  05E4  00D7               	movwf	___fladd@b+3
  4630  05E5  3000               	movlw	0
  4631  05E6  00D6               	movwf	___fladd@b+2
  4632  05E7  3000               	movlw	0
  4633  05E8  00D5               	movwf	___fladd@b+1
  4634  05E9  3000               	movlw	0
  4635  05EA  00D4               	movwf	___fladd@b
  4636  05EB                     i1l1617:
  4637  05EB  0866               	movf	___fladd@bexp,w
  4638  05EC  1D03               	btfss	3,2
  4639  05ED  2DEF               	goto	u208_21
  4640  05EE  2DF0               	goto	u208_20
  4641  05EF                     u208_21:
  4642  05EF  2DF1               	goto	i1l1621
  4643  05F0                     u208_20:
  4644  05F0                     i1l1619:
  4645  05F0  01E4               	clrf	___fladd@signs
  4646  05F1                     i1l1621:
  4647  05F1  1C66               	btfss	___fladd@bexp,0
  4648  05F2  2DF4               	goto	u209_21
  4649  05F3  2DF5               	goto	u209_20
  4650  05F4                     u209_21:
  4651  05F4  2DF7               	goto	i1l1625
  4652  05F5                     u209_20:
  4653  05F5                     i1l1623:
  4654  05F5  17D6               	bsf	___fladd@b+2,7
  4655  05F6  2DFB               	goto	i1l518
  4656  05F7                     i1l1625:
  4657  05F7  307F               	movlw	127
  4658  05F8  00DC               	movwf	??___fladd
  4659  05F9  085C               	movf	??___fladd,w
  4660  05FA  05D6               	andwf	___fladd@b+2,f
  4661  05FB                     i1l518:
  4662  05FB  0866               	movf	___fladd@bexp,w
  4663  05FC  00DC               	movwf	??___fladd
  4664  05FD  1003               	clrc
  4665  05FE  0C5C               	rrf	??___fladd,w
  4666  05FF  00DD               	movwf	??___fladd+1
  4667  0600  085D               	movf	??___fladd+1,w
  4668  0601  00D7               	movwf	___fladd@b+3
  4669  0602                     i1l1627:
  4670  0602  1FE4               	btfss	___fladd@signs,7
  4671  0603  2E05               	goto	u210_21
  4672  0604  2E06               	goto	u210_20
  4673  0605                     u210_21:
  4674  0605  2E07               	goto	i1l519
  4675  0606                     u210_20:
  4676  0606                     i1l1629:
  4677  0606  17D7               	bsf	___fladd@b+3,7
  4678  0607                     i1l519:
  4679  0607                     i1l489:
  4680  0607  0008               	return
  4681  0608                     __end_of___fladd:
  4682  007E                     btemp	set	126	;btemp
  4683  007E                     wtemp0	set	126
  4684                           
  4685                           	psect	idloc
  4686                           
  4687                           ;Config register IDLOC0 @ 0x2000
  4688                           ;	unspecified, using default values
  4689  2000                     	org	8192
  4690  2000  3FFF               	dw	16383
  4691                           
  4692                           ;Config register IDLOC1 @ 0x2001
  4693                           ;	unspecified, using default values
  4694  2001                     	org	8193
  4695  2001  3FFF               	dw	16383
  4696                           
  4697                           ;Config register IDLOC2 @ 0x2002
  4698                           ;	unspecified, using default values
  4699  2002                     	org	8194
  4700  2002  3FFF               	dw	16383
  4701                           
  4702                           ;Config register IDLOC3 @ 0x2003
  4703                           ;	unspecified, using default values
  4704  2003                     	org	8195
  4705  2003  3FFF               	dw	16383
  4706                           
  4707                           	psect	config
  4708                           
  4709                           ;Config register CONFIG1 @ 0x2007
  4710                           ;	Oscillator Selection bits
  4711                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4712                           ;	Watchdog Timer Enable bit
  4713                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4714                           ;	Power-up Timer Enable bit
  4715                           ;	PWRTE = OFF, PWRT disabled
  4716                           ;	RE3/MCLR pin function select bit
  4717                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4718                           ;	Code Protection bit
  4719                           ;	CP = OFF, Program memory code protection is disabled
  4720                           ;	Data Code Protection bit
  4721                           ;	CPD = OFF, Data memory code protection is disabled
  4722                           ;	Brown Out Reset Selection bits
  4723                           ;	BOREN = OFF, BOR disabled
  4724                           ;	Internal External Switchover bit
  4725                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4726                           ;	Fail-Safe Clock Monitor Enabled bit
  4727                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4728                           ;	Low Voltage Programming Enable bit
  4729                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4730                           ;	In-Circuit Debugger Mode bit
  4731                           ;	DEBUG = 0x1, unprogrammed default
  4732  2007                     	org	8199
  4733  2007  20D4               	dw	8404
  4734                           
  4735                           ;Config register CONFIG2 @ 0x2008
  4736                           ;	Brown-out Reset Selection bit
  4737                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4738                           ;	Flash Program Memory Self Write Enable bits
  4739                           ;	WRT = OFF, Write protection off
  4740  2008                     	org	8200
  4741  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7949
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      75       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      75      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 29 16:20:10 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l91 0CDF                       l93 0CE3                       l94 0CF2  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0D8F  
                    _isr 0EFB             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2001 0CC0                     l2011 0CC9  
                   l2003 0CC1                     l2021 0CDA                     l2013 0CCD  
                   l2005 0CC3                     l2023 0CDB                     l2015 0CD3  
                   l2007 0CC6                     l2025 0CDE                     l2017 0CD7  
                   l2009 0CC7                     l2019 0CD9                     l2071 0C50  
                   l2081 0C7C                     l2073 0C57                     l2065 0C3A  
                   l2083 0C83                     l2075 0C64                     l2067 0C3F  
                   l2077 0C6B                     l2069 0C45                     l2079 0C78  
                   l1961 0C8A                     l1971 0C98                     l1963 0C8E  
                   l1981 0CA1                     l1973 0C9B                     l1965 0C8F  
                   ?_map 00A5                     l1991 0CAC                     l1983 0CA2  
                   l1975 0C9E                     l1967 0C95                     l1993 0CB0  
                   l1985 0CA6                     l1977 0C9F                     l1969 0C96  
                   l1995 0CB3                     l1987 0CA8                     l1979 0CA0  
                   l1997 0CB6                     l1989 0CAB                     l1999 0CBD  
                   ?_isr 0070                     _CCP1 00B6                     _CCP2 00B4  
                   u3000 0C50                     u3001 0C4F                     u3010 0C64  
                   u3011 0C63                     u3020 0C78                     u3021 0C77  
                   u3037 0C80                     u3047 0CBA                     u2910 0CE3  
                   u2911 0CE2                     u2990 0C45                     i1l63 0FD9  
                   u2991 0C44                     i1l65 0FD6                     i1l74 0FF5  
                   i1l69 0FD3                     i1l97 0E40                     _TMR0 0001  
                   _main 0C3A                     _pot3 00B2                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0608                    ?_main 0070          __end_of___fldiv 07E5  
        __end_of___flmul 0380          __end_of___fltol 0D8F                    _ANSEL 0188  
                  i1l501 0579                    i1l510 05D9                    i1l507 059B  
                  i1l532 0664                    i1l518 05FB                    i1l534 07E4  
                  i1l630 0ED0                    i1l622 0EA8                    i1l519 0607  
                  i1l480 048A                    i1l376 0D79                    i1l616 0E63  
                  i1l369 0D8E                    i1l482 0461                    i1l554 07C8  
                  i1l618 0EFA                    i1l379 0D8E                    i1l476 03E3  
                  i1l556 07D8                    i1l548 0756                    i1l572 037F  
                  i1l629 0EC4                    i1l591 0C27                    i1l584 0373  
                  i1l497 0555                    i1l489 0607                    i1l593 0C39  
                  i1l578 02EB                    _PORTA 0005                    _TRISA 0085  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0C8A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0C8A                   ??_main 00B1                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l2031 0F0C                   i1l1401 0CF3  
                 i1l2041 0F6F                   i1l2033 0F27                   i1l1411 0D33  
                 i1l1403 0D04                   i1l2051 0FC9                   i1l2043 0F7D  
                 i1l2035 0F35                   i1l2027 0EFB                   i1l1501 0411  
                 i1l1413 0D3B                   i1l2061 0FF1                   i1l2053 0FCF  
                 i1l2045 0F8E                   i1l2037 0F47                   i1l2029 0F01  
                 i1l1511 0425                   i1l1503 0415                   i1l1431 0D66  
                 i1l1423 0D49                   i1l1415 0D3D                   i1l1407 0D0D  
                 i1l2055 0FDD                   i1l2039 0F54                   i1l2047 0FA1  
                 u200_20 0598                   u200_21 0597                   i1l1521 0465  
                 i1l1513 0429                   i1l1505 0419                   i1l1441 038D  
                 i1l1433 0D7E                   i1l1417 0D41                   i1l1425 0D5F  
                 i1l1409 0D32                   i1l2057 0FEE                   i1l2049 0FAE  
                 i1l1611 05D5                   i1l1603 05A0                   i1l1531 047E  
                 i1l1523 046E                   i1l1507 041D                   i1l1515 042D  
                 i1l1451 03A4                   i1l1443 0391                   i1l1435 0D83  
                 i1l2059 0FF0                   i1l1621 05F1                   i1l1613 05DE  
                 i1l1605 05A5                   i1l1541 049C                   i1l1525 0470  
                 i1l1533 0482                   i1l1517 042E                   i1l1509 0421  
                 i1l1461 03BA                   i1l1453 03A5                   i1l1445 0392  
                 i1l1437 0380                   i1l1701 06DA                   i1l1623 05F5  
                 i1l1615 05E3                   i1l1607 05B3                   i1l1551 04C6  
                 i1l1543 04B3                   i1l1535 048E                   i1l1527 0474  
                 i1l1519 0445                   i1l1471 03CB                   i1l1463 03BB  
                 i1l1447 0397                   i1l1455 03A7                   i1l1439 0387  
                 i1l1711 0705                   i1l1703 06DB                   i1l1631 0608  
                 i1l1391 0C1D                   u201_20 059F                   i1l1625 05F7  
                 i1l1617 05EB                   i1l1609 05B7                   u201_21 059E  
                 i1l1561 04EF                   i1l1553 04CA                   i1l1545 04B7  
                 i1l1537 0493                   i1l1529 0475                   i1l1481 03E9  
                 i1l1473 03D0                   i1l1465 03C1                   i1l1457 03AF  
                 i1l1449 039C                   i1l1721 0722                   i1l1705 06E4  
                 i1l1713 0709                   i1l1641 061F                   i1l1633 060F  
                 i1l1393 0C21                   i1l1801 0062                   i1l1627 0602  
                 i1l1619 05F0                   i1l1571 055D                   i1l1563 052D  
                 i1l1555 04CB                   i1l1547 04BB                   i1l1491 03FD  
                 i1l1483 03ED                   i1l1475 03D8                   i1l1467 03C5  
                 i1l1459 03B4                   i1l1731 073A                   i1l1723 0726  
                 i1l1715 070F                   i1l1707 06F6                   i1l1651 0637  
                 i1l1643 0624                   i1l1635 0615                   i1l1395 0C30  
                 i1l1387 0C14                   i1l1811 007E                   i1l1803 0067  
                 i1l1629 0606                   i1l1581 0578                   i1l1573 0562  
                 i1l1565 0533                   i1l1557 04D4                   i1l1549 04C4  
                 i1l1493 0401                   i1l1485 03F1                   i1l1477 03D9  
                 i1l1469 03C6                   i1l1741 075B                   i1l1733 073B  
                 i1l1725 0727                   i1l1717 0717                   i1l1709 06F7  
                 i1l1661 064C                   i1l1653 063C                   i1l1645 062C  
                 i1l1637 0619                   i1l1397 0C35                   i1l1389 0C16  
                 i1l1901 0359                   i1l1821 00A9                   i1l1813 0083  
                 i1l1805 006F                   i1l1583 057D                   i1l1591 0589  
                 i1l1567 0538                   i1l1559 04D9                   i1l1495 0405  
                 i1l1487 03F5                   i1l1479 03DB                   i1l1743 0760  
                 i1l1751 0791                   i1l1735 073F                   i1l1727 0730  
                 i1l1719 0719                   i1l1671 066C                   i1l1663 0651  
                 i1l1655 0642                   i1l1647 062D                   i1l1639 061A  
                 i1l1903 0367                   i1l1831 0146                   i1l1823 00C6  
