

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 12:25:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  4429  070D                     u2351:
  4430  070D  2EBE               	goto	l1818
  4431  070E                     u2350:
  4432  070E                     l1838:
  4433  070E  0864               	movf	___fldiv@rem+3,w
  4434  070F  0463               	iorwf	___fldiv@rem+2,w
  4435  0710  0462               	iorwf	___fldiv@rem+1,w
  4436  0711  0461               	iorwf	___fldiv@rem,w
  4437  0712  1903               	skipnz
  4438  0713  2F15               	goto	u2361
  4439  0714  2F16               	goto	u2360
  4440  0715                     u2361:
  4441  0715  2F35               	goto	l1852
  4442  0716                     u2360:
  4443  0716                     l1840:
  4444  0716  1468               	bsf	___fldiv@grs,0
  4445  0717  2F35               	goto	l1852
  4446  0718                     l1842:
  4447  0718  3001               	movlw	1
  4448  0719  00DC               	movwf	??___fldiv
  4449  071A                     u2375:
  4450  071A  1003               	clrc
  4451  071B  0DD8               	rlf	___fldiv@b,f
  4452  071C  0DD9               	rlf	___fldiv@b+1,f
  4453  071D  0DDA               	rlf	___fldiv@b+2,f
  4454  071E  0DDB               	rlf	___fldiv@b+3,f
  4455  071F  0BDC               	decfsz	??___fldiv,f
  4456  0720  2F1A               	goto	u2375
  4457  0721                     l1844:
  4458  0721  1FEB               	btfss	___fldiv@grs+3,7
  4459  0722  2F24               	goto	u2381
  4460  0723  2F25               	goto	u2380
  4461  0724                     u2381:
  4462  0724  2F26               	goto	l1848
  4463  0725                     u2380:
  4464  0725                     l1846:
  4465  0725  1458               	bsf	___fldiv@b,0
  4466  0726                     l1848:
  4467  0726  3001               	movlw	1
  4468  0727  00DC               	movwf	??___fldiv
  4469  0728                     u2395:
  4470  0728  1003               	clrc
  4471  0729  0DE8               	rlf	___fldiv@grs,f
  4472  072A  0DE9               	rlf	___fldiv@grs+1,f
  4473  072B  0DEA               	rlf	___fldiv@grs+2,f
  4474  072C  0DEB               	rlf	___fldiv@grs+3,f
  4475  072D  0BDC               	decfsz	??___fldiv,f
  4476  072E  2F28               	goto	u2395
  4477  072F                     l1850:
  4478  072F  30FF               	movlw	255
  4479  0730  07E6               	addwf	___fldiv@new_exp,f
  4480  0731  1803               	skipnc
  4481  0732  0AE7               	incf	___fldiv@new_exp+1,f
  4482  0733  30FF               	movlw	255
  4483  0734  07E7               	addwf	___fldiv@new_exp+1,f
  4484  0735                     l1852:
  4485  0735  1FDA               	btfss	___fldiv@b+2,7
  4486  0736  2F38               	goto	u2401
  4487  0737  2F39               	goto	u2400
  4488  0738                     u2401:
  4489  0738  2F18               	goto	l1842
  4490  0739                     u2400:
  4491  0739                     l1854:
  4492  0739  01ED               	clrf	___fldiv@aexp
  4493  073A                     l1856:
  4494  073A  1FEB               	btfss	___fldiv@grs+3,7
  4495  073B  2F3D               	goto	u2411
  4496  073C  2F3E               	goto	u2410
  4497  073D                     u2411:
  4498  073D  2F5A               	goto	l1864
  4499  073E                     u2410:
  4500  073E                     l1858:
  4501  073E  30FF               	movlw	255
  4502  073F  0568               	andwf	___fldiv@grs,w
  4503  0740  00DC               	movwf	??___fldiv
  4504  0741  30FF               	movlw	255
  4505  0742  0569               	andwf	___fldiv@grs+1,w
  4506  0743  00DD               	movwf	??___fldiv+1
  4507  0744  30FF               	movlw	255
  4508  0745  056A               	andwf	___fldiv@grs+2,w
  4509  0746  00DE               	movwf	??___fldiv+2
  4510  0747  307F               	movlw	127
  4511  0748  056B               	andwf	___fldiv@grs+3,w
  4512  0749  00DF               	movwf	??___fldiv+3
  4513  074A  085F               	movf	??___fldiv+3,w
  4514  074B  045E               	iorwf	??___fldiv+2,w
  4515  074C  045D               	iorwf	??___fldiv+1,w
  4516  074D  045C               	iorwf	??___fldiv,w
  4517  074E  1903               	skipnz
  4518  074F  2F51               	goto	u2421
  4519  0750  2F52               	goto	u2420
  4520  0751                     u2421:
  4521  0751  2F55               	goto	l549
  4522  0752                     u2420:
  4523  0752                     l1860:
  4524  0752  01ED               	clrf	___fldiv@aexp
  4525  0753  0AED               	incf	___fldiv@aexp,f
  4526  0754  2F5A               	goto	l1864
  4527  0755                     l549:
  4528  0755  1C58               	btfss	___fldiv@b,0
  4529  0756  2F58               	goto	u2431
  4530  0757  2F59               	goto	u2430
  4531  0758                     u2431:
  4532  0758  2F5A               	goto	l1864
  4533  0759                     u2430:
  4534  0759  2F52               	goto	l1860
  4535  075A                     l1864:
  4536  075A  086D               	movf	___fldiv@aexp,w
  4537  075B  1903               	btfsc	3,2
  4538  075C  2F5E               	goto	u2441
  4539  075D  2F5F               	goto	u2440
  4540  075E                     u2441:
  4541  075E  2F90               	goto	l1874
  4542  075F                     u2440:
  4543  075F                     l1866:
  4544  075F  3001               	movlw	1
  4545  0760  07D8               	addwf	___fldiv@b,f
  4546  0761  3000               	movlw	0
  4547  0762  1803               	skipnc
  4548  0763  3001               	movlw	1
  4549  0764  07D9               	addwf	___fldiv@b+1,f
  4550  0765  3000               	movlw	0
  4551  0766  1803               	skipnc
  4552  0767  3001               	movlw	1
  4553  0768  07DA               	addwf	___fldiv@b+2,f
  4554  0769  3000               	movlw	0
  4555  076A  1803               	skipnc
  4556  076B  3001               	movlw	1
  4557  076C  07DB               	addwf	___fldiv@b+3,f
  4558  076D                     l1868:
  4559  076D  1C5B               	btfss	___fldiv@b+3,0
  4560  076E  2F70               	goto	u2451
  4561  076F  2F71               	goto	u2450
  4562  0770                     u2451:
  4563  0770  2F90               	goto	l1874
  4564  0771                     u2450:
  4565  0771                     l1870:
  4566  0771  0858               	movf	___fldiv@b,w
  4567  0772  00DC               	movwf	??___fldiv
  4568  0773  0859               	movf	___fldiv@b+1,w
  4569  0774  00DD               	movwf	??___fldiv+1
  4570  0775  085A               	movf	___fldiv@b+2,w
  4571  0776  00DE               	movwf	??___fldiv+2
  4572  0777  085B               	movf	___fldiv@b+3,w
  4573  0778  00DF               	movwf	??___fldiv+3
  4574  0779  3001               	movlw	1
  4575  077A  00E0               	movwf	??___fldiv+4
  4576  077B                     u2465:
  4577  077B  0D5F               	rlf	??___fldiv+3,w
  4578  077C  0CDF               	rrf	??___fldiv+3,f
  4579  077D  0CDE               	rrf	??___fldiv+2,f
  4580  077E  0CDD               	rrf	??___fldiv+1,f
  4581  077F  0CDC               	rrf	??___fldiv,f
  4582  0780                     u2460:
  4583  0780  0BE0               	decfsz	??___fldiv+4,f
  4584  0781  2F7B               	goto	u2465
  4585  0782  085F               	movf	??___fldiv+3,w
  4586  0783  00DB               	movwf	___fldiv@b+3
  4587  0784  085E               	movf	??___fldiv+2,w
  4588  0785  00DA               	movwf	___fldiv@b+2
  4589  0786  085D               	movf	??___fldiv+1,w
  4590  0787  00D9               	movwf	___fldiv@b+1
  4591  0788  085C               	movf	??___fldiv,w
  4592  0789  00D8               	movwf	___fldiv@b
  4593  078A                     l1872:
  4594  078A  3001               	movlw	1
  4595  078B  07E6               	addwf	___fldiv@new_exp,f
  4596  078C  1803               	skipnc
  4597  078D  0AE7               	incf	___fldiv@new_exp+1,f
  4598  078E  3000               	movlw	0
  4599  078F  07E7               	addwf	___fldiv@new_exp+1,f
  4600  0790                     l1874:
  4601  0790  0867               	movf	___fldiv@new_exp+1,w
  4602  0791  3A80               	xorlw	128
  4603  0792  00FF               	movwf	btemp+1
  4604  0793  3080               	movlw	128
  4605  0794  027F               	subwf	btemp+1,w
  4606  0795  1D03               	skipz
  4607  0796  2F99               	goto	u2475
  4608  0797  30FF               	movlw	255
  4609  0798  0266               	subwf	___fldiv@new_exp,w
  4610  0799                     u2475:
  4611  0799  1C03               	skipc
  4612  079A  2F9C               	goto	u2471
  4613  079B  2F9D               	goto	u2470
  4614  079C                     u2471:
  4615  079C  2FAB               	goto	l1878
  4616  079D                     u2470:
  4617  079D                     l1876:
  4618  079D  30FF               	movlw	255
  4619  079E  1283               	bcf	3,5	;RP0=0, select bank0
  4620  079F  1303               	bcf	3,6	;RP1=0, select bank0
  4621  07A0  00E6               	movwf	___fldiv@new_exp
  4622  07A1  3000               	movlw	0
  4623  07A2  00E7               	movwf	___fldiv@new_exp+1
  4624  07A3  3000               	movlw	0
  4625  07A4  00DB               	movwf	___fldiv@b+3
  4626  07A5  3000               	movlw	0
  4627  07A6  00DA               	movwf	___fldiv@b+2
  4628  07A7  3000               	movlw	0
  4629  07A8  00D9               	movwf	___fldiv@b+1
  4630  07A9  3000               	movlw	0
  4631  07AA  00D8               	movwf	___fldiv@b
  4632  07AB                     l1878:
  4633  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4634  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4635  07AD  0867               	movf	___fldiv@new_exp+1,w
  4636  07AE  3A80               	xorlw	128
  4637  07AF  00FF               	movwf	btemp+1
  4638  07B0  3080               	movlw	128
  4639  07B1  027F               	subwf	btemp+1,w
  4640  07B2  1D03               	skipz
  4641  07B3  2FB6               	goto	u2485
  4642  07B4  3001               	movlw	1
  4643  07B5  0266               	subwf	___fldiv@new_exp,w
  4644  07B6                     u2485:
  4645  07B6  1803               	skipnc
  4646  07B7  2FB9               	goto	u2481
  4647  07B8  2FBA               	goto	u2480
  4648  07B9                     u2481:
  4649  07B9  2FC7               	goto	l555
  4650  07BA                     u2480:
  4651  07BA                     l1880:
  4652  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  4653  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  4654  07BC  01E6               	clrf	___fldiv@new_exp
  4655  07BD  01E7               	clrf	___fldiv@new_exp+1
  4656  07BE                     l1882:
  4657  07BE  3000               	movlw	0
  4658  07BF  00DB               	movwf	___fldiv@b+3
  4659  07C0  3000               	movlw	0
  4660  07C1  00DA               	movwf	___fldiv@b+2
  4661  07C2  3000               	movlw	0
  4662  07C3  00D9               	movwf	___fldiv@b+1
  4663  07C4  3000               	movlw	0
  4664  07C5  00D8               	movwf	___fldiv@b
  4665  07C6                     l1884:
  4666  07C6  01E5               	clrf	___fldiv@sign
  4667  07C7                     l555:
  4668  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4669  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4670  07C9  0866               	movf	___fldiv@new_exp,w
  4671  07CA  00DC               	movwf	??___fldiv
  4672  07CB  085C               	movf	??___fldiv,w
  4673  07CC  00EC               	movwf	___fldiv@bexp
  4674  07CD                     l1886:
  4675  07CD  1C6C               	btfss	___fldiv@bexp,0
  4676  07CE  2FD0               	goto	u2491
  4677  07CF  2FD1               	goto	u2490
  4678  07D0                     u2491:
  4679  07D0  2FD3               	goto	l1890
  4680  07D1                     u2490:
  4681  07D1                     l1888:
  4682  07D1  17DA               	bsf	___fldiv@b+2,7
  4683  07D2  2FD7               	goto	l557
  4684  07D3                     l1890:
  4685  07D3  307F               	movlw	127
  4686  07D4  00DC               	movwf	??___fldiv
  4687  07D5  085C               	movf	??___fldiv,w
  4688  07D6  05DA               	andwf	___fldiv@b+2,f
  4689  07D7                     l557:
  4690  07D7  086C               	movf	___fldiv@bexp,w
  4691  07D8  00DC               	movwf	??___fldiv
  4692  07D9  1003               	clrc
  4693  07DA  0C5C               	rrf	??___fldiv,w
  4694  07DB  00DD               	movwf	??___fldiv+1
  4695  07DC  085D               	movf	??___fldiv+1,w
  4696  07DD  00DB               	movwf	___fldiv@b+3
  4697  07DE  0865               	movf	___fldiv@sign,w
  4698  07DF  00DC               	movwf	??___fldiv
  4699  07E0  085C               	movf	??___fldiv,w
  4700  07E1  04DB               	iorwf	___fldiv@b+3,f
  4701  07E2  2E7B               	goto	l1798
  4702  07E3                     l535:
  4703  07E3  0008               	return
  4704  07E4                     __end_of___fldiv:
  4705                           
  4706                           	psect	text10
  4707  0C3D                     __ptext10:	
  4708 ;; *************** function _isr *****************
  4709 ;; Defined at:
  4710 ;;		line 35 in file "ADC.c"
  4711 ;; Parameters:    Size  Location     Type
  4712 ;;		None
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;		None
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      void 
  4717 ;; Registers used:
  4718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4724 ;;      Params:         0       0       0       0       0
  4725 ;;      Locals:         0       0       0       0       0
  4726 ;;      Temps:          5       0       0       0       0
  4727 ;;      Totals:         5       0       0       0       0
  4728 ;;Total ram usage:        5 bytes
  4729 ;; Hardware stack levels used: 2
  4730 ;; This function calls:
  4731 ;;		Nothing
  4732 ;; This function is called by:
  4733 ;;		Interrupt level 1
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737  0C3D                     _isr:	
  4738                           ;psect for function _isr
  4739                           
  4740  0C3D                     i1l2080:
  4741                           
  4742                           ;ADC.c: 36:     if(PIR1bits.ADIF){
  4743  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  4744  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  4745  0C3F  1F0C               	btfss	12,6	;volatile
  4746  0C40  2C42               	goto	u301_21
  4747  0C41  2C43               	goto	u301_20
  4748  0C42                     u301_21:
  4749  0C42  2C61               	goto	i1l67
  4750  0C43                     u301_20:
  4751  0C43                     i1l2082:
  4752                           
  4753                           ;ADC.c: 37:         if(ADCON0bits.CHS == 0)
  4754  0C43  0C1F               	rrf	31,w	;volatile
  4755  0C44  00F0               	movwf	??_isr
  4756  0C45  0C70               	rrf	??_isr,w
  4757  0C46  390F               	andlw	15
  4758  0C47  3A00               	xorlw	0
  4759  0C48  1D03               	skipz
  4760  0C49  2C4B               	goto	u302_21
  4761  0C4A  2C4C               	goto	u302_20
  4762  0C4B                     u302_21:
  4763  0C4B  2C4F               	goto	i1l2086
  4764  0C4C                     u302_20:
  4765  0C4C                     i1l2084:
  4766                           
  4767                           ;ADC.c: 38:             PORTB = ADRESH;
  4768  0C4C  081E               	movf	30,w	;volatile
  4769  0C4D  0086               	movwf	6	;volatile
  4770  0C4E  2C5E               	goto	i1l2090
  4771  0C4F                     i1l2086:
  4772  0C4F  0C1F               	rrf	31,w	;volatile
  4773  0C50  00F0               	movwf	??_isr
  4774  0C51  0C70               	rrf	??_isr,w
  4775  0C52  390F               	andlw	15
  4776  0C53  3A01               	xorlw	1
  4777  0C54  1D03               	skipz
  4778  0C55  2C57               	goto	u303_21
  4779  0C56  2C58               	goto	u303_20
  4780  0C57                     u303_21:
  4781  0C57  2C5E               	goto	i1l2090
  4782  0C58                     u303_20:
  4783  0C58                     i1l2088:
  4784                           
  4785                           ;ADC.c: 40:             pot2 = ADRESH;
  4786  0C58  081E               	movf	30,w	;volatile
  4787  0C59  00F0               	movwf	??_isr
  4788  0C5A  0870               	movf	??_isr,w
  4789  0C5B  1683               	bsf	3,5	;RP0=1, select bank1
  4790  0C5C  1303               	bcf	3,6	;RP1=0, select bank1
  4791  0C5D  00B4               	movwf	_pot2^(0+128)
  4792  0C5E                     i1l2090:
  4793                           
  4794                           ;ADC.c: 41:         PIR1bits.ADIF = 0;
  4795  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  4796  0C5F  130C               	bcf	12,6	;volatile
  4797                           
  4798                           ;ADC.c: 42:     }
  4799  0C60  2CD2               	goto	i1l83
  4800  0C61                     i1l67:	
  4801                           ;ADC.c: 44:     else if(INTCONbits.T0IF){
  4802                           
  4803  0C61  1D0B               	btfss	11,2	;volatile
  4804  0C62  2C64               	goto	u304_21
  4805  0C63  2C65               	goto	u304_20
  4806  0C64                     u304_21:
  4807  0C64  2CD2               	goto	i1l83
  4808  0C65                     u304_20:
  4809  0C65                     i1l2092:
  4810                           
  4811                           ;ADC.c: 45:         PORTD = 0x00;
  4812  0C65  0188               	clrf	8	;volatile
  4813  0C66                     i1l2094:
  4814                           
  4815                           ;ADC.c: 47:         if(centena > 15)
  4816  0C66  3010               	movlw	16
  4817  0C67  1683               	bsf	3,5	;RP0=1, select bank1
  4818  0C68  1303               	bcf	3,6	;RP1=0, select bank1
  4819  0C69  0235               	subwf	_centena^(0+128),w
  4820  0C6A  1C03               	skipc
  4821  0C6B  2C6D               	goto	u305_21
  4822  0C6C  2C6E               	goto	u305_20
  4823  0C6D                     u305_21:
  4824  0C6D  2C6F               	goto	i1l2098
  4825  0C6E                     u305_20:
  4826  0C6E                     i1l2096:
  4827                           
  4828                           ;ADC.c: 48:             centena=0;
  4829  0C6E  01B5               	clrf	_centena^(0+128)
  4830  0C6F                     i1l2098:
  4831                           
  4832                           ;ADC.c: 49:         if(decena > 15)
  4833  0C6F  3010               	movlw	16
  4834  0C70  0236               	subwf	_decena^(0+128),w
  4835  0C71  1C03               	skipc
  4836  0C72  2C74               	goto	u306_21
  4837  0C73  2C75               	goto	u306_20
  4838  0C74                     u306_21:
  4839  0C74  2C76               	goto	i1l2102
  4840  0C75                     u306_20:
  4841  0C75                     i1l2100:
  4842                           
  4843                           ;ADC.c: 50:             decena=0;
  4844  0C75  01B6               	clrf	_decena^(0+128)
  4845  0C76                     i1l2102:
  4846                           
  4847                           ;ADC.c: 51:         if(unidad > 15)
  4848  0C76  3010               	movlw	16
  4849  0C77  0237               	subwf	_unidad^(0+128),w
  4850  0C78  1C03               	skipc
  4851  0C79  2C7B               	goto	u307_21
  4852  0C7A  2C7C               	goto	u307_20
  4853  0C7B                     u307_21:
  4854  0C7B  2C7D               	goto	i1l2106
  4855  0C7C                     u307_20:
  4856  0C7C                     i1l2104:
  4857                           
  4858                           ;ADC.c: 52:             unidad=0;
  4859  0C7C  01B7               	clrf	_unidad^(0+128)
  4860  0C7D                     i1l2106:
  4861                           
  4862                           ;ADC.c: 54:         if(display==1){
  4863  0C7D  0377               	decf	_display,w
  4864  0C7E  1D03               	btfss	3,2
  4865  0C7F  2C81               	goto	u308_21
  4866  0C80  2C82               	goto	u308_20
  4867  0C81                     u308_21:
  4868  0C81  2C93               	goto	i1l2112
  4869  0C82                     u308_20:
  4870  0C82                     i1l2108:
  4871                           
  4872                           ;ADC.c: 55:             RD2 = 1;
  4873  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  4874  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  4875  0C84  1508               	bsf	8,2	;volatile
  4876  0C85                     i1l2110:
  4877                           
  4878                           ;ADC.c: 56:             PORTC = (tabla[unidad]);
  4879  0C85  1683               	bsf	3,5	;RP0=1, select bank1
  4880  0C86  1303               	bcf	3,6	;RP1=0, select bank1
  4881  0C87  0837               	movf	_unidad^(0+128),w
  4882  0C88  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  4883  0C89  0084               	movwf	4
  4884  0C8A  120A  118A  27E4  120A  158A  	fcall	stringdir
  4885  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  4886  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  4887  0C91  0087               	movwf	7	;volatile
  4888                           
  4889                           ;ADC.c: 57:         }else if(display==2){
  4890  0C92  2CCA               	goto	i1l2130
  4891  0C93                     i1l2112:
  4892  0C93  3002               	movlw	2
  4893  0C94  0677               	xorwf	_display,w
  4894  0C95  1D03               	btfss	3,2
  4895  0C96  2C98               	goto	u309_21
  4896  0C97  2C99               	goto	u309_20
  4897  0C98                     u309_21:
  4898  0C98  2CAA               	goto	i1l2118
  4899  0C99                     u309_20:
  4900  0C99                     i1l2114:
  4901                           
  4902                           ;ADC.c: 58:             RD1 = 1;
  4903  0C99  1283               	bcf	3,5	;RP0=0, select bank0
  4904  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  4905  0C9B  1488               	bsf	8,1	;volatile
  4906  0C9C                     i1l2116:
  4907                           
  4908                           ;ADC.c: 59:             PORTC = (tabla[decena]);
  4909  0C9C  1683               	bsf	3,5	;RP0=1, select bank1
  4910  0C9D  1303               	bcf	3,6	;RP1=0, select bank1
  4911  0C9E  0836               	movf	_decena^(0+128),w
  4912  0C9F  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  4913  0CA0  0084               	movwf	4
  4914  0CA1  120A  118A  27E4  120A  158A  	fcall	stringdir
  4915  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  4916  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  4917  0CA8  0087               	movwf	7	;volatile
  4918                           
  4919                           ;ADC.c: 60:         }else if(display ==3){
  4920  0CA9  2CCA               	goto	i1l2130
  4921  0CAA                     i1l2118:
  4922  0CAA  3003               	movlw	3
  4923  0CAB  0677               	xorwf	_display,w
  4924  0CAC  1D03               	btfss	3,2
  4925  0CAD  2CAF               	goto	u310_21
  4926  0CAE  2CB0               	goto	u310_20
  4927  0CAF                     u310_21:
  4928  0CAF  2CC2               	goto	i1l2126
  4929  0CB0                     u310_20:
  4930  0CB0                     i1l2120:
  4931                           
  4932                           ;ADC.c: 61:             RD0 = 1;
  4933  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  4934  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  4935  0CB2  1408               	bsf	8,0	;volatile
  4936  0CB3                     i1l2122:
  4937                           
  4938                           ;ADC.c: 62:             PORTC = (tabla[centena]);
  4939  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
  4940  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
  4941  0CB5  0835               	movf	_centena^(0+128),w
  4942  0CB6  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  4943  0CB7  0084               	movwf	4
  4944  0CB8  120A  118A  27E4  120A  158A  	fcall	stringdir
  4945  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  4946  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  4947  0CBF  0087               	movwf	7	;volatile
  4948  0CC0                     i1l2124:
  4949                           
  4950                           ;ADC.c: 63:             RC0 = 1;
  4951  0CC0  1407               	bsf	7,0	;volatile
  4952                           
  4953                           ;ADC.c: 64:         }else if(display == 4){
  4954  0CC1  2CCA               	goto	i1l2130
  4955  0CC2                     i1l2126:
  4956  0CC2  3004               	movlw	4
  4957  0CC3  0677               	xorwf	_display,w
  4958  0CC4  1D03               	btfss	3,2
  4959  0CC5  2CC7               	goto	u311_21
  4960  0CC6  2CC8               	goto	u311_20
  4961  0CC7                     u311_21:
  4962  0CC7  2CCA               	goto	i1l79
  4963  0CC8                     u311_20:
  4964  0CC8                     i1l2128:
  4965                           
  4966                           ;ADC.c: 65:             display = 0;
  4967  0CC8  01F7               	clrf	_display
  4968  0CC9  2CCA               	goto	i1l2130
  4969  0CCA                     i1l79:
  4970  0CCA                     i1l2130:
  4971                           
  4972                           ;ADC.c: 67:         ++display;
  4973  0CCA  3001               	movlw	1
  4974  0CCB  00F0               	movwf	??_isr
  4975  0CCC  0870               	movf	??_isr,w
  4976  0CCD  07F7               	addwf	_display,f
  4977  0CCE                     i1l2132:
  4978                           
  4979                           ;ADC.c: 68:         INTCONbits.T0IF = 0;
  4980  0CCE  110B               	bcf	11,2	;volatile
  4981  0CCF                     i1l2134:
  4982                           
  4983                           ;ADC.c: 69:         TMR0 = 252;
  4984  0CCF  30FC               	movlw	252
  4985  0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  4986  0CD1  0081               	movwf	1	;volatile
  4987  0CD2                     i1l83:
  4988  0CD2  0874               	movf	??_isr+4,w
  4989  0CD3  00FF               	movwf	btemp+1
  4990  0CD4  0873               	movf	??_isr+3,w
  4991  0CD5  008A               	movwf	10
  4992  0CD6  0872               	movf	??_isr+2,w
  4993  0CD7  0084               	movwf	4
  4994  0CD8  0E71               	swapf	??_isr+1,w
  4995  0CD9  0083               	movwf	3
  4996  0CDA  0EFE               	swapf	btemp,f
  4997  0CDB  0E7E               	swapf	btemp,w
  4998  0CDC  0009               	retfie
  4999  0CDD                     __end_of_isr:
  5000  007E                     btemp	set	126	;btemp
  5001  007E                     wtemp0	set	126
  5002                           
  5003                           	psect	intentry
  5004  0004                     __pintentry:	
  5005                           ;incstack = 0
  5006                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  5007                           
  5008  0004                     interrupt_function:
  5009  007E                     saved_w	set	btemp
  5010  0004  00FE               	movwf	btemp
  5011  0005  0E03               	swapf	3,w
  5012  0006  00F1               	movwf	??_isr+1
  5013  0007  0804               	movf	4,w
  5014  0008  00F2               	movwf	??_isr+2
  5015  0009  080A               	movf	10,w
  5016  000A  00F3               	movwf	??_isr+3
  5017  000B  087F               	movf	btemp+1,w
  5018  000C  00F4               	movwf	??_isr+4
  5019  000D  120A  158A  2C3D   	ljmp	_isr
  5020                           
  5021                           	psect	idloc
  5022                           
  5023                           ;Config register IDLOC0 @ 0x2000
  5024                           ;	unspecified, using default values
  5025  2000                     	org	8192
  5026  2000  3FFF               	dw	16383
  5027                           
  5028                           ;Config register IDLOC1 @ 0x2001
  5029                           ;	unspecified, using default values
  5030  2001                     	org	8193
  5031  2001  3FFF               	dw	16383
  5032                           
  5033                           ;Config register IDLOC2 @ 0x2002
  5034                           ;	unspecified, using default values
  5035  2002                     	org	8194
  5036  2002  3FFF               	dw	16383
  5037                           
  5038                           ;Config register IDLOC3 @ 0x2003
  5039                           ;	unspecified, using default values
  5040  2003                     	org	8195
  5041  2003  3FFF               	dw	16383
  5042                           
  5043                           	psect	config
  5044                           
  5045                           ;Config register CONFIG1 @ 0x2007
  5046                           ;	Oscillator Selection bits
  5047                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5048                           ;	Watchdog Timer Enable bit
  5049                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5050                           ;	Power-up Timer Enable bit
  5051                           ;	PWRTE = OFF, PWRT disabled
  5052                           ;	RE3/MCLR pin function select bit
  5053                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5054                           ;	Code Protection bit
  5055                           ;	CP = OFF, Program memory code protection is disabled
  5056                           ;	Data Code Protection bit
