

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  4201  056E  2D71               	goto	u3353
  4202  056F  0862               	movf	___fladd@a,w
  4203  0570  025E               	subwf	___fladd@b,w
  4204  0571                     u3353:
  4205  0571  1803               	skipnc
  4206  0572  2D74               	goto	u3351
  4207  0573  2D75               	goto	u3350
  4208  0574                     u3351:
  4209  0574  2DD1               	goto	l2244
  4210  0575                     u3350:
  4211  0575                     l2236:
  4212  0575  30FF               	movlw	255
  4213  0576  00E6               	movwf	??___fladd
  4214  0577  30FF               	movlw	255
  4215  0578  00E7               	movwf	??___fladd+1
  4216  0579  30FF               	movlw	255
  4217  057A  00E8               	movwf	??___fladd+2
  4218  057B  30FF               	movlw	255
  4219  057C  00E9               	movwf	??___fladd+3
  4220  057D  0862               	movf	___fladd@a,w
  4221  057E  00EA               	movwf	??___fladd+4
  4222  057F  0863               	movf	___fladd@a+1,w
  4223  0580  00EB               	movwf	??___fladd+5
  4224  0581  0864               	movf	___fladd@a+2,w
  4225  0582  00EC               	movwf	??___fladd+6
  4226  0583  0865               	movf	___fladd@a+3,w
  4227  0584  00ED               	movwf	??___fladd+7
  4228  0585  085E               	movf	___fladd@b,w
  4229  0586  02EA               	subwf	??___fladd+4,f
  4230  0587  085F               	movf	___fladd@b+1,w
  4231  0588  1C03               	skipc
  4232  0589  0F5F               	incfsz	___fladd@b+1,w
  4233  058A  2D8C               	goto	u3361
  4234  058B  2D8D               	goto	u3362
  4235  058C                     u3361:
  4236  058C  02EB               	subwf	??___fladd+5,f
  4237  058D                     u3362:
  4238  058D  0860               	movf	___fladd@b+2,w
  4239  058E  1C03               	skipc
  4240  058F  0F60               	incfsz	___fladd@b+2,w
  4241  0590  2D92               	goto	u3363
  4242  0591  2D93               	goto	u3364
  4243  0592                     u3363:
  4244  0592  02EC               	subwf	??___fladd+6,f
  4245  0593                     u3364:
  4246  0593  0861               	movf	___fladd@b+3,w
  4247  0594  1C03               	skipc
  4248  0595  0F61               	incfsz	___fladd@b+3,w
  4249  0596  2D98               	goto	u3365
  4250  0597  2D99               	goto	u3366
  4251  0598                     u3365:
  4252  0598  02ED               	subwf	??___fladd+7,f
  4253  0599                     u3366:
  4254  0599  086A               	movf	??___fladd+4,w
  4255  059A  07E6               	addwf	??___fladd,f
  4256  059B  086B               	movf	??___fladd+5,w
  4257  059C  1803               	skipnc
  4258  059D  0F6B               	incfsz	??___fladd+5,w
  4259  059E  2DA0               	goto	u3370
  4260  059F  2DA1               	goto	u3371
  4261  05A0                     u3370:
  4262  05A0  07E7               	addwf	??___fladd+1,f
  4263  05A1                     u3371:
  4264  05A1  086C               	movf	??___fladd+6,w
  4265  05A2  1803               	skipnc
  4266  05A3  0F6C               	incfsz	??___fladd+6,w
  4267  05A4  2DA6               	goto	u3372
  4268  05A5  2DA7               	goto	u3373
  4269  05A6                     u3372:
  4270  05A6  07E8               	addwf	??___fladd+2,f
  4271  05A7                     u3373:
  4272  05A7  086D               	movf	??___fladd+7,w
  4273  05A8  1803               	skipnc
  4274  05A9  0A6D               	incf	??___fladd+7,w
  4275  05AA  07E9               	addwf	??___fladd+3,f
  4276  05AB  0869               	movf	??___fladd+3,w
  4277  05AC  00E1               	movwf	___fladd@b+3
  4278  05AD  0868               	movf	??___fladd+2,w
  4279  05AE  00E0               	movwf	___fladd@b+2
  4280  05AF  0867               	movf	??___fladd+1,w
  4281  05B0  00DF               	movwf	___fladd@b+1
  4282  05B1  0866               	movf	??___fladd,w
  4283  05B2  00DE               	movwf	___fladd@b
  4284  05B3                     l2238:
  4285  05B3  3080               	movlw	128
  4286  05B4  00E6               	movwf	??___fladd
  4287  05B5  0866               	movf	??___fladd,w
  4288  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  4289  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  4290  05B8  06A0               	xorwf	___fladd@signs^(0+128),f
  4291  05B9  09A3               	comf	___fladd@grs^(0+128),f
  4292  05BA  0AA3               	incf	___fladd@grs^(0+128),f
  4293  05BB                     l2240:
  4294  05BB  0823               	movf	___fladd@grs^(0+128),w
  4295  05BC  1D03               	btfss	3,2
  4296  05BD  2DBF               	goto	u3381
  4297  05BE  2DC0               	goto	u3380
  4298  05BF                     u3381:
  4299  05BF  2DDF               	goto	l506
  4300  05C0                     u3380:
  4301  05C0                     l2242:
  4302  05C0  3001               	movlw	1
  4303  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  4304  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  4305  05C3  07DE               	addwf	___fladd@b,f
  4306  05C4  3000               	movlw	0
  4307  05C5  1803               	skipnc
  4308  05C6  3001               	movlw	1
  4309  05C7  07DF               	addwf	___fladd@b+1,f
  4310  05C8  3000               	movlw	0
  4311  05C9  1803               	skipnc
  4312  05CA  3001               	movlw	1
  4313  05CB  07E0               	addwf	___fladd@b+2,f
  4314  05CC  3000               	movlw	0
  4315  05CD  1803               	skipnc
  4316  05CE  3001               	movlw	1
  4317  05CF  07E1               	addwf	___fladd@b+3,f
  4318  05D0  2DDF               	goto	l506
  4319  05D1                     l2244:
  4320  05D1  0862               	movf	___fladd@a,w
  4321  05D2  02DE               	subwf	___fladd@b,f
  4322  05D3  0863               	movf	___fladd@a+1,w
  4323  05D4  1C03               	skipc
  4324  05D5  0F63               	incfsz	___fladd@a+1,w
  4325  05D6  02DF               	subwf	___fladd@b+1,f
  4326  05D7  0864               	movf	___fladd@a+2,w
  4327  05D8  1C03               	skipc
  4328  05D9  0F64               	incfsz	___fladd@a+2,w
  4329  05DA  02E0               	subwf	___fladd@b+2,f
  4330  05DB  0865               	movf	___fladd@a+3,w
  4331  05DC  1C03               	skipc
  4332  05DD  0F65               	incfsz	___fladd@a+3,w
  4333  05DE  02E1               	subwf	___fladd@b+3,f
  4334  05DF                     l506:
  4335  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  4336  05E0  0861               	movf	___fladd@b+3,w
  4337  05E1  0460               	iorwf	___fladd@b+2,w
  4338  05E2  045F               	iorwf	___fladd@b+1,w
  4339  05E3  045E               	iorwf	___fladd@b,w
  4340  05E4  1D03               	skipz
  4341  05E5  2DE7               	goto	u3391
  4342  05E6  2DE8               	goto	u3390
  4343  05E7                     u3391:
  4344  05E7  2E1E               	goto	l2266
  4345  05E8                     u3390:
  4346  05E8                     l2246:
  4347  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  4348  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  4349  05EA  0823               	movf	___fladd@grs^(0+128),w
  4350  05EB  1D03               	btfss	3,2
  4351  05EC  2DEE               	goto	u3401
  4352  05ED  2DEF               	goto	u3400
  4353  05EE                     u3401:
  4354  05EE  2E1E               	goto	l2266
  4355  05EF                     u3400:
  4356  05EF                     l2248:
  4357  05EF  3000               	movlw	0
  4358  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  4359  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  4360  05F2  00E1               	movwf	?___fladd+3
  4361  05F3  3000               	movlw	0
  4362  05F4  00E0               	movwf	?___fladd+2
  4363  05F5  3000               	movlw	0
  4364  05F6  00DF               	movwf	?___fladd+1
  4365  05F7  3000               	movlw	0
  4366  05F8  00DE               	movwf	?___fladd
  4367  05F9  2EBF               	goto	l498
  4368  05FA                     l2252:
  4369  05FA  3001               	movlw	1
  4370  05FB  00E6               	movwf	??___fladd
  4371  05FC                     u3415:
  4372  05FC  1003               	clrc
  4373  05FD  0DDE               	rlf	___fladd@b,f
  4374  05FE  0DDF               	rlf	___fladd@b+1,f
  4375  05FF  0DE0               	rlf	___fladd@b+2,f
  4376  0600  0DE1               	rlf	___fladd@b+3,f
  4377  0601  0BE6               	decfsz	??___fladd,f
  4378  0602  2DFC               	goto	u3415
  4379  0603                     l2254:
  4380  0603  1683               	bsf	3,5	;RP0=1, select bank1
  4381  0604  1303               	bcf	3,6	;RP1=0, select bank1
  4382  0605  1FA3               	btfss	___fladd@grs^(0+128),7
  4383  0606  2E08               	goto	u3421
  4384  0607  2E09               	goto	u3420
  4385  0608                     u3421:
  4386  0608  2E0C               	goto	l510
  4387  0609                     u3420:
  4388  0609                     l2256:
  4389  0609  1283               	bcf	3,5	;RP0=0, select bank0
  4390  060A  1303               	bcf	3,6	;RP1=0, select bank0
  4391  060B  145E               	bsf	___fladd@b,0
  4392  060C                     l510:
  4393  060C  1683               	bsf	3,5	;RP0=1, select bank1
  4394  060D  1303               	bcf	3,6	;RP1=0, select bank1
  4395  060E  1C23               	btfss	___fladd@grs^(0+128),0
  4396  060F  2E11               	goto	u3431
  4397  0610  2E12               	goto	u3430
  4398  0611                     u3431:
  4399  0611  2E15               	goto	l2260
  4400  0612                     u3430:
  4401  0612                     l2258:
  4402  0612  1403               	setc
  4403  0613  0DA3               	rlf	___fladd@grs^(0+128),f
  4404  0614  2E17               	goto	l2262
  4405  0615                     l2260:
  4406  0615  1003               	clrc
  4407  0616  0DA3               	rlf	___fladd@grs^(0+128),f
  4408  0617                     l2262:
  4409  0617  0822               	movf	___fladd@bexp^(0+128),w
  4410  0618  1903               	btfsc	3,2
  4411  0619  2E1B               	goto	u3441
  4412  061A  2E1C               	goto	u3440
  4413  061B                     u3441:
  4414  061B  2E1E               	goto	l2266
  4415  061C                     u3440:
  4416  061C                     l2264:
  4417  061C  3001               	movlw	1
  4418  061D  02A2               	subwf	___fladd@bexp^(0+128),f
  4419  061E                     l2266:
  4420  061E  1283               	bcf	3,5	;RP0=0, select bank0
  4421  061F  1FE0               	btfss	___fladd@b+2,7
  4422  0620  2E22               	goto	u3451
  4423  0621  2E23               	goto	u3450
  4424  0622                     u3451:
  4425  0622  2DFA               	goto	l2252
  4426  0623                     u3450:
  4427  0623                     l2268:
  4428  0623  1683               	bsf	3,5	;RP0=1, select bank1
  4429  0624  1303               	bcf	3,6	;RP1=0, select bank1
  4430  0625  01A1               	clrf	___fladd@aexp^(0+128)
  4431  0626                     l2270:
  4432  0626  1FA3               	btfss	___fladd@grs^(0+128),7
  4433  0627  2E29               	goto	u3461
  4434  0628  2E2A               	goto	u3460
  4435  0629                     u3461:
  4436  0629  2E3C               	goto	l2278
  4437  062A                     u3460:
  4438  062A                     l2272:
  4439  062A  0823               	movf	___fladd@grs^(0+128),w
  4440  062B  397F               	andlw	127
  4441  062C  1903               	btfsc	3,2
  4442  062D  2E2F               	goto	u3471
  4443  062E  2E30               	goto	u3470
  4444  062F                     u3471:
  4445  062F  2E35               	goto	l516
  4446  0630                     u3470:
  4447  0630                     l2274:
  4448  0630  1683               	bsf	3,5	;RP0=1, select bank1
  4449  0631  1303               	bcf	3,6	;RP1=0, select bank1
  4450  0632  01A1               	clrf	___fladd@aexp^(0+128)
  4451  0633  0AA1               	incf	___fladd@aexp^(0+128),f
  4452  0634  2E3C               	goto	l2278
  4453  0635                     l516:
  4454  0635  1283               	bcf	3,5	;RP0=0, select bank0
  4455  0636  1303               	bcf	3,6	;RP1=0, select bank0
  4456  0637  1C5E               	btfss	___fladd@b,0
  4457  0638  2E3A               	goto	u3481
  4458  0639  2E3B               	goto	u3480
  4459  063A                     u3481:
  4460  063A  2E3C               	goto	l2278
  4461  063B                     u3480:
  4462  063B  2E30               	goto	l2274
  4463  063C                     l2278:
  4464  063C  1683               	bsf	3,5	;RP0=1, select bank1
  4465  063D  1303               	bcf	3,6	;RP1=0, select bank1
  4466  063E  0821               	movf	___fladd@aexp^(0+128),w
  4467  063F  1903               	btfsc	3,2
  4468  0640  2E42               	goto	u3491
  4469  0641  2E43               	goto	u3490
  4470  0642                     u3491:
  4471  0642  2E7F               	goto	l519
  4472  0643                     u3490:
  4473  0643                     l2280:
  4474  0643  3001               	movlw	1
  4475  0644  1283               	bcf	3,5	;RP0=0, select bank0
  4476  0645  1303               	bcf	3,6	;RP1=0, select bank0
  4477  0646  07DE               	addwf	___fladd@b,f
  4478  0647  3000               	movlw	0
  4479  0648  1803               	skipnc
  4480  0649  3001               	movlw	1
  4481  064A  07DF               	addwf	___fladd@b+1,f
  4482  064B  3000               	movlw	0
  4483  064C  1803               	skipnc
  4484  064D  3001               	movlw	1
  4485  064E  07E0               	addwf	___fladd@b+2,f
  4486  064F  3000               	movlw	0
  4487  0650  1803               	skipnc
  4488  0651  3001               	movlw	1
  4489  0652  07E1               	addwf	___fladd@b+3,f
  4490  0653                     l2282:
  4491  0653  1C61               	btfss	___fladd@b+3,0
  4492  0654  2E56               	goto	u3501
  4493  0655  2E57               	goto	u3500
  4494  0656                     u3501:
  4495  0656  2E7F               	goto	l519
  4496  0657                     u3500:
  4497  0657                     l2284:
  4498  0657  085E               	movf	___fladd@b,w
  4499  0658  00E6               	movwf	??___fladd
  4500  0659  085F               	movf	___fladd@b+1,w
  4501  065A  00E7               	movwf	??___fladd+1
  4502  065B  0860               	movf	___fladd@b+2,w
  4503  065C  00E8               	movwf	??___fladd+2
  4504  065D  0861               	movf	___fladd@b+3,w
  4505  065E  00E9               	movwf	??___fladd+3
  4506  065F  3001               	movlw	1
  4507  0660  00EA               	movwf	??___fladd+4
  4508  0661                     u3515:
  4509  0661  0D69               	rlf	??___fladd+3,w
  4510  0662  0CE9               	rrf	??___fladd+3,f
  4511  0663  0CE8               	rrf	??___fladd+2,f
  4512  0664  0CE7               	rrf	??___fladd+1,f
  4513  0665  0CE6               	rrf	??___fladd,f
  4514  0666                     u3510:
  4515  0666  0BEA               	decfsz	??___fladd+4,f
  4516  0667  2E61               	goto	u3515
  4517  0668  0869               	movf	??___fladd+3,w
  4518  0669  00E1               	movwf	___fladd@b+3
  4519  066A  0868               	movf	??___fladd+2,w
  4520  066B  00E0               	movwf	___fladd@b+2
  4521  066C  0867               	movf	??___fladd+1,w
  4522  066D  00DF               	movwf	___fladd@b+1
  4523  066E  0866               	movf	??___fladd,w
  4524  066F  00DE               	movwf	___fladd@b
  4525  0670  1683               	bsf	3,5	;RP0=1, select bank1
  4526  0671  1303               	bcf	3,6	;RP1=0, select bank1
  4527  0672  0A22               	incf	___fladd@bexp^(0+128),w
  4528  0673  1903               	btfsc	3,2
  4529  0674  2E76               	goto	u3521
  4530  0675  2E77               	goto	u3520
  4531  0676                     u3521:
  4532  0676  2E7F               	goto	l519
  4533  0677                     u3520:
  4534  0677                     l2286:
  4535  0677  3001               	movlw	1
  4536  0678  1283               	bcf	3,5	;RP0=0, select bank0
  4537  0679  1303               	bcf	3,6	;RP1=0, select bank0
  4538  067A  00E6               	movwf	??___fladd
  4539  067B  0866               	movf	??___fladd,w
  4540  067C  1683               	bsf	3,5	;RP0=1, select bank1
  4541  067D  1303               	bcf	3,6	;RP1=0, select bank1
  4542  067E  07A2               	addwf	___fladd@bexp^(0+128),f
  4543  067F                     l519:
  4544  067F  1683               	bsf	3,5	;RP0=1, select bank1
  4545  0680  1303               	bcf	3,6	;RP1=0, select bank1
  4546  0681  0A22               	incf	___fladd@bexp^(0+128),w
  4547  0682  1903               	btfsc	3,2
  4548  0683  2E85               	goto	u3531
  4549  0684  2E86               	goto	u3530
  4550  0685                     u3531:
  4551  0685  2E8B               	goto	l2290
  4552  0686                     u3530:
  4553  0686                     l2288:
  4554  0686  0822               	movf	___fladd@bexp^(0+128),w
  4555  0687  1D03               	btfss	3,2
  4556  0688  2E8A               	goto	u3541
  4557  0689  2E8B               	goto	u3540
  4558  068A                     u3541:
  4559  068A  2E9D               	goto	l2296
  4560  068B                     u3540:
  4561  068B                     l2290:
  4562  068B  3000               	movlw	0
  4563  068C  1283               	bcf	3,5	;RP0=0, select bank0
  4564  068D  1303               	bcf	3,6	;RP1=0, select bank0
  4565  068E  00E1               	movwf	___fladd@b+3
  4566  068F  3000               	movlw	0
  4567  0690  00E0               	movwf	___fladd@b+2
  4568  0691  3000               	movlw	0
  4569  0692  00DF               	movwf	___fladd@b+1
  4570  0693  3000               	movlw	0
  4571  0694  00DE               	movwf	___fladd@b
  4572  0695                     l2292:
  4573  0695  1683               	bsf	3,5	;RP0=1, select bank1
  4574  0696  1303               	bcf	3,6	;RP1=0, select bank1
  4575  0697  0822               	movf	___fladd@bexp^(0+128),w
  4576  0698  1D03               	btfss	3,2
  4577  0699  2E9B               	goto	u3551
  4578  069A  2E9C               	goto	u3550
  4579  069B                     u3551:
  4580  069B  2E9D               	goto	l2296
  4581  069C                     u3550:
  4582  069C                     l2294:
  4583  069C  01A0               	clrf	___fladd@signs^(0+128)
  4584  069D                     l2296:
  4585  069D  1C22               	btfss	___fladd@bexp^(0+128),0
  4586  069E  2EA0               	goto	u3561
  4587  069F  2EA1               	goto	u3560
  4588  06A0                     u3561:
  4589  06A0  2EA5               	goto	l2300
  4590  06A1                     u3560:
  4591  06A1                     l2298:
  4592  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  4593  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  4594  06A3  17E0               	bsf	___fladd@b+2,7
  4595  06A4  2EAB               	goto	l527
  4596  06A5                     l2300:
  4597  06A5  307F               	movlw	127
  4598  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  4599  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  4600  06A8  00E6               	movwf	??___fladd
  4601  06A9  0866               	movf	??___fladd,w
  4602  06AA  05E0               	andwf	___fladd@b+2,f
  4603  06AB                     l527:
  4604  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  4605  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  4606  06AD  0822               	movf	___fladd@bexp^(0+128),w
  4607  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  4608  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  4609  06B0  00E6               	movwf	??___fladd
  4610  06B1  1003               	clrc
  4611  06B2  0C66               	rrf	??___fladd,w
  4612  06B3  00E7               	movwf	??___fladd+1
  4613  06B4  0867               	movf	??___fladd+1,w
  4614  06B5  00E1               	movwf	___fladd@b+3
  4615  06B6                     l2302:
  4616  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  4617  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  4618  06B8  1FA0               	btfss	___fladd@signs^(0+128),7
  4619  06B9  2EBB               	goto	u3571
  4620  06BA  2EBC               	goto	u3570
  4621  06BB                     u3571:
  4622  06BB  2EBF               	goto	l528
  4623  06BC                     u3570:
  4624  06BC                     l2304:
  4625  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  4626  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  4627  06BE  17E1               	bsf	___fladd@b+3,7
  4628  06BF                     l528:
  4629  06BF                     l498:
  4630  06BF  0008               	return
  4631  06C0                     __end_of___fladd:
  4632                           
  4633                           	psect	text11
  4634  0C61                     __ptext11:	
  4635 ;; *************** function _isr *****************
  4636 ;; Defined at:
  4637 ;;		line 43 in file "main_S1.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;		None
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  var             1    0        unsigned char 
  4642 ;; Return value:  Size  Location     Type
  4643 ;;                  1    wreg      void 
  4644 ;; Registers used:
  4645 ;;		wreg
  4646 ;; Tracked objects:
  4647 ;;		On entry : 0/0
  4648 ;;		On exit  : 0/0
  4649 ;;		Unchanged: 0/0
  4650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4651 ;;      Params:         0       0       0       0       0
  4652 ;;      Locals:         0       0       0       0       0
  4653 ;;      Temps:          3       0       0       0       0
  4654 ;;      Totals:         3       0       0       0       0
  4655 ;;Total ram usage:        3 bytes
  4656 ;; Hardware stack levels used: 1
  4657 ;; This function calls:
  4658 ;;		Nothing
  4659 ;; This function is called by:
  4660 ;;		Interrupt level 1
  4661 ;; This function uses a non-reentrant model
  4662 ;;
  4663                           
  4664  0C61                     _isr:	
  4665                           ;psect for function _isr
  4666                           
  4667  0C61                     i1l2020:
  4668                           
  4669                           ;main_S1.c: 45:     if (PIR1bits.SSPIF){
  4670  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  4671  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  4672  0C63  1D8C               	btfss	12,3	;volatile
  4673  0C64  2C66               	goto	u290_21
  4674  0C65  2C67               	goto	u290_20
  4675  0C66                     u290_21:
  4676  0C66  2C90               	goto	i1l79
  4677  0C67                     u290_20:
  4678  0C67                     i1l2022:
  4679                           
  4680                           ;main_S1.c: 46:         SSPCONbits.CKP = 0;
  4681  0C67  1214               	bcf	20,4	;volatile
  4682                           
  4683                           ;main_S1.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4684  0C68  1B14               	btfsc	20,6	;volatile
  4685  0C69  2C6B               	goto	u291_21
  4686  0C6A  2C6C               	goto	u291_20
  4687  0C6B                     u291_21:
  4688  0C6B  2C70               	goto	i1l2026
  4689  0C6C                     u291_20:
  4690  0C6C                     i1l2024:
  4691  0C6C  1F94               	btfss	20,7	;volatile
  4692  0C6D  2C6F               	goto	u292_21
  4693  0C6E  2C70               	goto	u292_20
  4694  0C6F                     u292_21:
  4695  0C6F  2C74               	goto	i1l2034
  4696  0C70                     u292_20:
  4697  0C70                     i1l2026:
  4698  0C70  0813               	movf	19,w	;volatile
  4699  0C71                     i1l2028:
  4700                           
  4701                           ;main_S1.c: 50:             SSPCONbits.SSPOV = 0;
  4702  0C71  1314               	bcf	20,6	;volatile
  4703  0C72                     i1l2030:
  4704                           
  4705                           ;main_S1.c: 51:             SSPCONbits.WCOL = 0;
  4706  0C72  1394               	bcf	20,7	;volatile
  4707  0C73                     i1l2032:
  4708                           
  4709                           ;main_S1.c: 52:             SSPCONbits.CKP = 1;
  4710  0C73  1614               	bsf	20,4	;volatile
  4711  0C74                     i1l2034:
  4712                           
  4713                           ;main_S1.c: 57:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  4714  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  4715  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  4716  0C76  1A94               	btfsc	20,5	;volatile
  4717  0C77  2C79               	goto	u293_21
  4718  0C78  2C7A               	goto	u293_20
  4719  0C79                     u293_21:
  4720  0C79  2C8E               	goto	i1l2044
  4721  0C7A                     u293_20:
  4722  0C7A                     i1l2036:
  4723  0C7A  1914               	btfsc	20,2	;volatile
  4724  0C7B  2C7D               	goto	u294_21
  4725  0C7C  2C7E               	goto	u294_20
  4726  0C7D                     u294_21:
  4727  0C7D  2C8E               	goto	i1l2044
  4728  0C7E                     u294_20:
  4729  0C7E                     i1l2038:
  4730                           
  4731                           ;main_S1.c: 58:             SSPSTATbits.BF = 0;
  4732  0C7E  1014               	bcf	20,0	;volatile
  4733  0C7F                     i1l76:	
  4734                           ;main_S1.c: 59:             while(!SSPSTATbits.BF);
  4735                           
  4736  0C7F  1C14               	btfss	20,0	;volatile
  4737  0C80  2C82               	goto	u295_21
  4738  0C81  2C83               	goto	u295_20
  4739  0C82                     u295_21:
  4740  0C82  2C7F               	goto	i1l76
  4741  0C83                     u295_20:
  4742  0C83                     i1l2040:
  4743                           
  4744                           ;main_S1.c: 60:             dato=(SSPBUF);
  4745  0C83  1283               	bcf	3,5	;RP0=0, select bank0
  4746  0C84  1303               	bcf	3,6	;RP1=0, select bank0
  4747  0C85  0813               	movf	19,w	;volatile
  4748  0C86  00F0               	movwf	??_isr
  4749  0C87  0870               	movf	??_isr,w
  4750  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  4751  0C89  1303               	bcf	3,6	;RP1=0, select bank1
  4752  0C8A  00BD               	movwf	_dato^(0+128)
  4753  0C8B                     i1l2042:
  4754                           
  4755                           ;main_S1.c: 61:             SSPCONbits.CKP = 1;
  4756  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  4757  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  4758  0C8D  1614               	bsf	20,4	;volatile
  4759  0C8E                     i1l2044:
  4760                           
  4761                           ;main_S1.c: 74:         PIR1bits.SSPIF = 0;
  4762  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  4763  0C8F  118C               	bcf	12,3	;volatile
  4764  0C90                     i1l79:
  4765  0C90  0872               	movf	??_isr+2,w
  4766  0C91  008A               	movwf	10
  4767  0C92  0E71               	swapf	??_isr+1,w
  4768  0C93  0083               	movwf	3
  4769  0C94  0EFE               	swapf	btemp,f
  4770  0C95  0E7E               	swapf	btemp,w
  4771  0C96  0009               	retfie
  4772  0C97                     __end_of_isr:
  4773  007E                     btemp	set	126	;btemp
  4774  007E                     wtemp0	set	126
  4775                           
  4776                           	psect	intentry
  4777  0004                     __pintentry:	
  4778                           ;incstack = 0
  4779                           ; Regs used in _isr: [wreg]
  4780                           
  4781  0004                     interrupt_function:
  4782  007E                     saved_w	set	btemp
  4783  0004  00FE               	movwf	btemp
  4784  0005  0E03               	swapf	3,w
  4785  0006  00F1               	movwf	??_isr+1
  4786  0007  080A               	movf	10,w
  4787  0008  00F2               	movwf	??_isr+2
  4788  0009  120A  158A  2C61   	ljmp	_isr
  4789                           
  4790                           	psect	idloc
  4791                           
  4792                           ;Config register IDLOC0 @ 0x2000
  4793                           ;	unspecified, using default values
  4794  2000                     	org	8192
  4795  2000  3FFF               	dw	16383
  4796                           
  4797                           ;Config register IDLOC1 @ 0x2001
  4798                           ;	unspecified, using default values
  4799  2001                     	org	8193
  4800  2001  3FFF               	dw	16383
  4801                           
  4802                           ;Config register IDLOC2 @ 0x2002
  4803                           ;	unspecified, using default values
  4804  2002                     	org	8194
  4805  2002  3FFF               	dw	16383
  4806                           
  4807                           ;Config register IDLOC3 @ 0x2003
  4808                           ;	unspecified, using default values
  4809  2003                     	org	8195
  4810  2003  3FFF               	dw	16383
  4811                           
  4812                           	psect	config
  4813                           
  4814                           ;Config register CONFIG1 @ 0x2007
  4815                           ;	Oscillator Selection bits
  4816                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4817                           ;	Watchdog Timer Enable bit
  4818                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
