

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  4810  04D1  00DC               	movwf	??___fladd
  4811  04D2                     u195_25:
  4812  04D2  0D57               	rlf	___fladd@b+3,w
  4813  04D3  0CD7               	rrf	___fladd@b+3,f
  4814  04D4  0CD6               	rrf	___fladd@b+2,f
  4815  04D5  0CD5               	rrf	___fladd@b+1,f
  4816  04D6  0CD4               	rrf	___fladd@b,f
  4817  04D7  0BDC               	decfsz	??___fladd& (0+127),f
  4818  04D8  2CD2               	goto	u195_25
  4819  04D9                     i1l1683:
  4820  04D9  3001               	movlw	1
  4821  04DA  00DC               	movwf	??___fladd
  4822  04DB  085C               	movf	??___fladd,w
  4823  04DC  07E6               	addwf	___fladd@bexp,f
  4824  04DD  2D92               	goto	i1l1719
  4825  04DE                     i1l1685:
  4826  04DE  0857               	movf	___fladd@b+3,w
  4827  04DF  3A80               	xorlw	128
  4828  04E0  00FF               	movwf	btemp+1
  4829  04E1  085B               	movf	___fladd@a+3,w
  4830  04E2  3A80               	xorlw	128
  4831  04E3  027F               	subwf	btemp+1,w
  4832  04E4  1D03               	skipz
  4833  04E5  2CF0               	goto	u196_23
  4834  04E6  085A               	movf	___fladd@a+2,w
  4835  04E7  0256               	subwf	___fladd@b+2,w
  4836  04E8  1D03               	skipz
  4837  04E9  2CF0               	goto	u196_23
  4838  04EA  0859               	movf	___fladd@a+1,w
  4839  04EB  0255               	subwf	___fladd@b+1,w
  4840  04EC  1D03               	skipz
  4841  04ED  2CF0               	goto	u196_23
  4842  04EE  0858               	movf	___fladd@a,w
  4843  04EF  0254               	subwf	___fladd@b,w
  4844  04F0                     u196_23:
  4845  04F0  1803               	skipnc
  4846  04F1  2CF3               	goto	u196_21
  4847  04F2  2CF4               	goto	u196_20
  4848  04F3                     u196_21:
  4849  04F3  2D4C               	goto	i1l1695
  4850  04F4                     u196_20:
  4851  04F4                     i1l1687:
  4852  04F4  30FF               	movlw	255
  4853  04F5  00DC               	movwf	??___fladd
  4854  04F6  30FF               	movlw	255
  4855  04F7  00DD               	movwf	??___fladd+1
  4856  04F8  30FF               	movlw	255
  4857  04F9  00DE               	movwf	??___fladd+2
  4858  04FA  30FF               	movlw	255
  4859  04FB  00DF               	movwf	??___fladd+3
  4860  04FC  0858               	movf	___fladd@a,w
  4861  04FD  00E0               	movwf	??___fladd+4
  4862  04FE  0859               	movf	___fladd@a+1,w
  4863  04FF  00E1               	movwf	??___fladd+5
  4864  0500  085A               	movf	___fladd@a+2,w
  4865  0501  00E2               	movwf	??___fladd+6
  4866  0502  085B               	movf	___fladd@a+3,w
  4867  0503  00E3               	movwf	??___fladd+7
  4868  0504  0854               	movf	___fladd@b,w
  4869  0505  02E0               	subwf	??___fladd+4,f
  4870  0506  0855               	movf	___fladd@b+1,w
  4871  0507  1C03               	skipc
  4872  0508  0F55               	incfsz	___fladd@b+1,w
  4873  0509  2D0B               	goto	u197_21
  4874  050A  2D0C               	goto	u197_22
  4875  050B                     u197_21:
  4876  050B  02E1               	subwf	??___fladd+5,f
  4877  050C                     u197_22:
  4878  050C  0856               	movf	___fladd@b+2,w
  4879  050D  1C03               	skipc
  4880  050E  0F56               	incfsz	___fladd@b+2,w
  4881  050F  2D11               	goto	u197_23
  4882  0510  2D12               	goto	u197_24
  4883  0511                     u197_23:
  4884  0511  02E2               	subwf	??___fladd+6,f
  4885  0512                     u197_24:
  4886  0512  0857               	movf	___fladd@b+3,w
  4887  0513  1C03               	skipc
  4888  0514  0F57               	incfsz	___fladd@b+3,w
  4889  0515  2D17               	goto	u197_25
  4890  0516  2D18               	goto	u197_26
  4891  0517                     u197_25:
  4892  0517  02E3               	subwf	??___fladd+7,f
  4893  0518                     u197_26:
  4894  0518  0860               	movf	??___fladd+4,w
  4895  0519  07DC               	addwf	??___fladd,f
  4896  051A  0861               	movf	??___fladd+5,w
  4897  051B  1803               	skipnc
  4898  051C  0F61               	incfsz	??___fladd+5,w
  4899  051D  2D1F               	goto	u198_20
  4900  051E  2D20               	goto	u198_21
  4901  051F                     u198_20:
  4902  051F  07DD               	addwf	??___fladd+1,f
  4903  0520                     u198_21:
  4904  0520  0862               	movf	??___fladd+6,w
  4905  0521  1803               	skipnc
  4906  0522  0F62               	incfsz	??___fladd+6,w
  4907  0523  2D25               	goto	u198_22
  4908  0524  2D26               	goto	u198_23
  4909  0525                     u198_22:
  4910  0525  07DE               	addwf	??___fladd+2,f
  4911  0526                     u198_23:
  4912  0526  0863               	movf	??___fladd+7,w
  4913  0527  1803               	skipnc
  4914  0528  0A63               	incf	??___fladd+7,w
  4915  0529  07DF               	addwf	??___fladd+3,f
  4916  052A  085F               	movf	??___fladd+3,w
  4917  052B  00D7               	movwf	___fladd@b+3
  4918  052C  085E               	movf	??___fladd+2,w
  4919  052D  00D6               	movwf	___fladd@b+2
  4920  052E  085D               	movf	??___fladd+1,w
  4921  052F  00D5               	movwf	___fladd@b+1
  4922  0530  085C               	movf	??___fladd,w
  4923  0531  00D4               	movwf	___fladd@b
  4924  0532                     i1l1689:
  4925  0532  3080               	movlw	128
  4926  0533  00DC               	movwf	??___fladd
  4927  0534  085C               	movf	??___fladd,w
  4928  0535  06E4               	xorwf	___fladd@signs,f
  4929  0536  09E7               	comf	___fladd@grs,f
  4930  0537  0AE7               	incf	___fladd@grs,f
  4931  0538                     i1l1691:
  4932  0538  0867               	movf	___fladd@grs,w
  4933  0539  1D03               	btfss	3,2
  4934  053A  2D3C               	goto	u199_21
  4935  053B  2D3D               	goto	u199_20
  4936  053C                     u199_21:
  4937  053C  2D5A               	goto	i1l559
  4938  053D                     u199_20:
  4939  053D                     i1l1693:
  4940  053D  3001               	movlw	1
  4941  053E  07D4               	addwf	___fladd@b,f
  4942  053F  3000               	movlw	0
  4943  0540  1803               	skipnc
  4944  0541  3001               	movlw	1
  4945  0542  07D5               	addwf	___fladd@b+1,f
  4946  0543  3000               	movlw	0
  4947  0544  1803               	skipnc
  4948  0545  3001               	movlw	1
  4949  0546  07D6               	addwf	___fladd@b+2,f
  4950  0547  3000               	movlw	0
  4951  0548  1803               	skipnc
  4952  0549  3001               	movlw	1
  4953  054A  07D7               	addwf	___fladd@b+3,f
  4954  054B  2D5A               	goto	i1l559
  4955  054C                     i1l1695:
  4956  054C  0858               	movf	___fladd@a,w
  4957  054D  02D4               	subwf	___fladd@b,f
  4958  054E  0859               	movf	___fladd@a+1,w
  4959  054F  1C03               	skipc
  4960  0550  0F59               	incfsz	___fladd@a+1,w
  4961  0551  02D5               	subwf	___fladd@b+1,f
  4962  0552  085A               	movf	___fladd@a+2,w
  4963  0553  1C03               	skipc
  4964  0554  0F5A               	incfsz	___fladd@a+2,w
  4965  0555  02D6               	subwf	___fladd@b+2,f
  4966  0556  085B               	movf	___fladd@a+3,w
  4967  0557  1C03               	skipc
  4968  0558  0F5B               	incfsz	___fladd@a+3,w
  4969  0559  02D7               	subwf	___fladd@b+3,f
  4970  055A                     i1l559:
  4971  055A  0857               	movf	___fladd@b+3,w
  4972  055B  0456               	iorwf	___fladd@b+2,w
  4973  055C  0455               	iorwf	___fladd@b+1,w
  4974  055D  0454               	iorwf	___fladd@b,w
  4975  055E  1D03               	skipz
  4976  055F  2D61               	goto	u200_21
  4977  0560  2D62               	goto	u200_20
  4978  0561                     u200_21:
  4979  0561  2D8E               	goto	i1l1717
  4980  0562                     u200_20:
  4981  0562                     i1l1697:
  4982  0562  0867               	movf	___fladd@grs,w
  4983  0563  1D03               	btfss	3,2
  4984  0564  2D66               	goto	u201_21
  4985  0565  2D67               	goto	u201_20
  4986  0566                     u201_21:
  4987  0566  2D8E               	goto	i1l1717
  4988  0567                     u201_20:
  4989  0567                     i1l1699:
  4990  0567  3000               	movlw	0
  4991  0568  00D7               	movwf	?___fladd+3
  4992  0569  3000               	movlw	0
  4993  056A  00D6               	movwf	?___fladd+2
  4994  056B  3000               	movlw	0
  4995  056C  00D5               	movwf	?___fladd+1
  4996  056D  3000               	movlw	0
  4997  056E  00D4               	movwf	?___fladd
  4998  056F  2E0C               	goto	i1l551
  4999  0570                     i1l1703:
  5000  0570  3001               	movlw	1
  5001  0571  00DC               	movwf	??___fladd
  5002  0572                     u202_25:
  5003  0572  1003               	clrc
  5004  0573  0DD4               	rlf	___fladd@b,f
  5005  0574  0DD5               	rlf	___fladd@b+1,f
  5006  0575  0DD6               	rlf	___fladd@b+2,f
  5007  0576  0DD7               	rlf	___fladd@b+3,f
  5008  0577  0BDC               	decfsz	??___fladd,f
  5009  0578  2D72               	goto	u202_25
  5010  0579                     i1l1705:
  5011  0579  1FE7               	btfss	___fladd@grs,7
  5012  057A  2D7C               	goto	u203_21
  5013  057B  2D7D               	goto	u203_20
  5014  057C                     u203_21:
  5015  057C  2D7E               	goto	i1l563
  5016  057D                     u203_20:
  5017  057D                     i1l1707:
  5018  057D  1454               	bsf	___fladd@b,0
  5019  057E                     i1l563:
  5020  057E  1C67               	btfss	___fladd@grs,0
  5021  057F  2D81               	goto	u204_21
  5022  0580  2D82               	goto	u204_20
  5023  0581                     u204_21:
  5024  0581  2D85               	goto	i1l1711
  5025  0582                     u204_20:
  5026  0582                     i1l1709:
  5027  0582  1403               	setc
  5028  0583  0DE7               	rlf	___fladd@grs,f
  5029  0584  2D87               	goto	i1l1713
  5030  0585                     i1l1711:
  5031  0585  1003               	clrc
  5032  0586  0DE7               	rlf	___fladd@grs,f
  5033  0587                     i1l1713:
  5034  0587  0866               	movf	___fladd@bexp,w
  5035  0588  1903               	btfsc	3,2
  5036  0589  2D8B               	goto	u205_21
  5037  058A  2D8C               	goto	u205_20
  5038  058B                     u205_21:
  5039  058B  2D8E               	goto	i1l1717
  5040  058C                     u205_20:
  5041  058C                     i1l1715:
  5042  058C  3001               	movlw	1
  5043  058D  02E6               	subwf	___fladd@bexp,f
  5044  058E                     i1l1717:
  5045  058E  1FD6               	btfss	___fladd@b+2,7
  5046  058F  2D91               	goto	u206_21
  5047  0590  2D92               	goto	u206_20
  5048  0591                     u206_21:
  5049  0591  2D70               	goto	i1l1703
  5050  0592                     u206_20:
  5051  0592                     i1l1719:
  5052  0592  01E5               	clrf	___fladd@aexp
  5053  0593                     i1l1721:
  5054  0593  1FE7               	btfss	___fladd@grs,7
  5055  0594  2D96               	goto	u207_21
  5056  0595  2D97               	goto	u207_20
  5057  0596                     u207_21:
  5058  0596  2DA5               	goto	i1l1729
  5059  0597                     u207_20:
  5060  0597                     i1l1723:
  5061  0597  0867               	movf	___fladd@grs,w
  5062  0598  397F               	andlw	127
  5063  0599  1903               	btfsc	3,2
  5064  059A  2D9C               	goto	u208_21
  5065  059B  2D9D               	goto	u208_20
  5066  059C                     u208_21:
  5067  059C  2DA0               	goto	i1l569
  5068  059D                     u208_20:
  5069  059D                     i1l1725:
  5070  059D  01E5               	clrf	___fladd@aexp
  5071  059E  0AE5               	incf	___fladd@aexp,f
  5072  059F  2DA5               	goto	i1l1729
  5073  05A0                     i1l569:
  5074  05A0  1C54               	btfss	___fladd@b,0
  5075  05A1  2DA3               	goto	u209_21
  5076  05A2  2DA4               	goto	u209_20
  5077  05A3                     u209_21:
  5078  05A3  2DA5               	goto	i1l1729
  5079  05A4                     u209_20:
  5080  05A4  2D9D               	goto	i1l1725
  5081  05A5                     i1l1729:
  5082  05A5  0865               	movf	___fladd@aexp,w
  5083  05A6  1903               	btfsc	3,2
  5084  05A7  2DA9               	goto	u210_21
  5085  05A8  2DAA               	goto	u210_20
  5086  05A9                     u210_21:
  5087  05A9  2DDE               	goto	i1l572
  5088  05AA                     u210_20:
  5089  05AA                     i1l1731:
  5090  05AA  3001               	movlw	1
  5091  05AB  07D4               	addwf	___fladd@b,f
  5092  05AC  3000               	movlw	0
  5093  05AD  1803               	skipnc
  5094  05AE  3001               	movlw	1
  5095  05AF  07D5               	addwf	___fladd@b+1,f
  5096  05B0  3000               	movlw	0
  5097  05B1  1803               	skipnc
  5098  05B2  3001               	movlw	1
  5099  05B3  07D6               	addwf	___fladd@b+2,f
  5100  05B4  3000               	movlw	0
  5101  05B5  1803               	skipnc
  5102  05B6  3001               	movlw	1
  5103  05B7  07D7               	addwf	___fladd@b+3,f
  5104  05B8                     i1l1733:
  5105  05B8  1C57               	btfss	___fladd@b+3,0
  5106  05B9  2DBB               	goto	u211_21
  5107  05BA  2DBC               	goto	u211_20
  5108  05BB                     u211_21:
  5109  05BB  2DDE               	goto	i1l572
  5110  05BC                     u211_20:
  5111  05BC                     i1l1735:
  5112  05BC  0854               	movf	___fladd@b,w
  5113  05BD  00DC               	movwf	??___fladd
  5114  05BE  0855               	movf	___fladd@b+1,w
  5115  05BF  00DD               	movwf	??___fladd+1
  5116  05C0  0856               	movf	___fladd@b+2,w
  5117  05C1  00DE               	movwf	??___fladd+2
  5118  05C2  0857               	movf	___fladd@b+3,w
  5119  05C3  00DF               	movwf	??___fladd+3
  5120  05C4  3001               	movlw	1
  5121  05C5  00E0               	movwf	??___fladd+4
  5122  05C6                     u212_25:
  5123  05C6  0D5F               	rlf	??___fladd+3,w
  5124  05C7  0CDF               	rrf	??___fladd+3,f
  5125  05C8  0CDE               	rrf	??___fladd+2,f
  5126  05C9  0CDD               	rrf	??___fladd+1,f
  5127  05CA  0CDC               	rrf	??___fladd,f
  5128  05CB                     u212_20:
  5129  05CB  0BE0               	decfsz	??___fladd+4,f
  5130  05CC  2DC6               	goto	u212_25
  5131  05CD  085F               	movf	??___fladd+3,w
  5132  05CE  00D7               	movwf	___fladd@b+3
  5133  05CF  085E               	movf	??___fladd+2,w
  5134  05D0  00D6               	movwf	___fladd@b+2
  5135  05D1  085D               	movf	??___fladd+1,w
  5136  05D2  00D5               	movwf	___fladd@b+1
  5137  05D3  085C               	movf	??___fladd,w
  5138  05D4  00D4               	movwf	___fladd@b
  5139  05D5  0A66               	incf	___fladd@bexp,w
  5140  05D6  1903               	btfsc	3,2
  5141  05D7  2DD9               	goto	u213_21
  5142  05D8  2DDA               	goto	u213_20
  5143  05D9                     u213_21:
  5144  05D9  2DDE               	goto	i1l572
  5145  05DA                     u213_20:
  5146  05DA                     i1l1737:
  5147  05DA  3001               	movlw	1
  5148  05DB  00DC               	movwf	??___fladd
  5149  05DC  085C               	movf	??___fladd,w
  5150  05DD  07E6               	addwf	___fladd@bexp,f
  5151  05DE                     i1l572:
  5152  05DE  0A66               	incf	___fladd@bexp,w
  5153  05DF  1903               	btfsc	3,2
  5154  05E0  2DE2               	goto	u214_21
  5155  05E1  2DE3               	goto	u214_20
  5156  05E2                     u214_21:
  5157  05E2  2DE8               	goto	i1l1741
  5158  05E3                     u214_20:
  5159  05E3                     i1l1739:
  5160  05E3  0866               	movf	___fladd@bexp,w
  5161  05E4  1D03               	btfss	3,2
  5162  05E5  2DE7               	goto	u215_21
  5163  05E6  2DE8               	goto	u215_20
  5164  05E7                     u215_21:
  5165  05E7  2DF6               	goto	i1l1747
  5166  05E8                     u215_20:
  5167  05E8                     i1l1741:
  5168  05E8  3000               	movlw	0
  5169  05E9  00D7               	movwf	___fladd@b+3
  5170  05EA  3000               	movlw	0
  5171  05EB  00D6               	movwf	___fladd@b+2
  5172  05EC  3000               	movlw	0
  5173  05ED  00D5               	movwf	___fladd@b+1
  5174  05EE  3000               	movlw	0
  5175  05EF  00D4               	movwf	___fladd@b
  5176  05F0                     i1l1743:
  5177  05F0  0866               	movf	___fladd@bexp,w
  5178  05F1  1D03               	btfss	3,2
  5179  05F2  2DF4               	goto	u216_21
  5180  05F3  2DF5               	goto	u216_20
  5181  05F4                     u216_21:
  5182  05F4  2DF6               	goto	i1l1747
  5183  05F5                     u216_20:
  5184  05F5                     i1l1745:
  5185  05F5  01E4               	clrf	___fladd@signs
  5186  05F6                     i1l1747:
  5187  05F6  1C66               	btfss	___fladd@bexp,0
  5188  05F7  2DF9               	goto	u217_21
  5189  05F8  2DFA               	goto	u217_20
  5190  05F9                     u217_21:
  5191  05F9  2DFC               	goto	i1l1751
  5192  05FA                     u217_20:
  5193  05FA                     i1l1749:
  5194  05FA  17D6               	bsf	___fladd@b+2,7
  5195  05FB  2E00               	goto	i1l580
  5196  05FC                     i1l1751:
  5197  05FC  307F               	movlw	127
  5198  05FD  00DC               	movwf	??___fladd
  5199  05FE  085C               	movf	??___fladd,w
  5200  05FF  05D6               	andwf	___fladd@b+2,f
  5201  0600                     i1l580:
  5202  0600  0866               	movf	___fladd@bexp,w
  5203  0601  00DC               	movwf	??___fladd
  5204  0602  1003               	clrc
  5205  0603  0C5C               	rrf	??___fladd,w
  5206  0604  00DD               	movwf	??___fladd+1
  5207  0605  085D               	movf	??___fladd+1,w
  5208  0606  00D7               	movwf	___fladd@b+3
  5209  0607                     i1l1753:
  5210  0607  1FE4               	btfss	___fladd@signs,7
  5211  0608  2E0A               	goto	u218_21
  5212  0609  2E0B               	goto	u218_20
  5213  060A                     u218_21:
  5214  060A  2E0C               	goto	i1l581
  5215  060B                     u218_20:
  5216  060B                     i1l1755:
  5217  060B  17D7               	bsf	___fladd@b+3,7
  5218  060C                     i1l581:
  5219  060C                     i1l551:
  5220  060C  0008               	return
  5221  060D                     __end_of___fladd:
  5222  007E                     btemp	set	126	;btemp
  5223  007E                     wtemp0	set	126
  5224                           
  5225                           	psect	idloc
  5226                           
  5227                           ;Config register IDLOC0 @ 0x2000
  5228                           ;	unspecified, using default values
  5229  2000                     	org	8192
  5230  2000  3FFF               	dw	16383
  5231                           
  5232                           ;Config register IDLOC1 @ 0x2001
  5233                           ;	unspecified, using default values
  5234  2001                     	org	8193
  5235  2001  3FFF               	dw	16383
  5236                           
  5237                           ;Config register IDLOC2 @ 0x2002
  5238                           ;	unspecified, using default values
  5239  2002                     	org	8194
  5240  2002  3FFF               	dw	16383
  5241                           
  5242                           ;Config register IDLOC3 @ 0x2003
  5243                           ;	unspecified, using default values
  5244  2003                     	org	8195
  5245  2003  3FFF               	dw	16383
  5246                           
  5247                           	psect	config
  5248                           
  5249                           ;Config register CONFIG1 @ 0x2007
  5250                           ;	Oscillator Selection bits
  5251                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5252                           ;	Watchdog Timer Enable bit
  5253                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5254                           ;	Power-up Timer Enable bit
  5255                           ;	PWRTE = OFF, PWRT disabled
  5256                           ;	RE3/MCLR pin function select bit
  5257                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5258                           ;	Code Protection bit
  5259                           ;	CP = OFF, Program memory code protection is disabled
  5260                           ;	Data Code Protection bit
  5261                           ;	CPD = OFF, Data memory code protection is disabled
  5262                           ;	Brown Out Reset Selection bits
  5263                           ;	BOREN = OFF, BOR disabled
  5264                           ;	Internal External Switchover bit
  5265                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5266                           ;	Fail-Safe Clock Monitor Enabled bit
  5267                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5268                           ;	Low Voltage Programming Enable bit
  5269                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5270                           ;	In-Circuit Debugger Mode bit
  5271                           ;	DEBUG = 0x1, unprogrammed default
  5272  2007                     	org	8199
  5273  2007  20D4               	dw	8404
  5274                           
  5275                           ;Config register CONFIG2 @ 0x2008
  5276                           ;	Brown-out Reset Selection bit
  5277                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5278                           ;	Flash Program Memory Self Write Enable bits
  5279                           ;	WRT = OFF, Write protection off
  5280  2008                     	org	8200
  5281  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     19      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_SERVO_1
    _isr->_SERVO_2
    _SERVO_2->_map
    _SERVO_1->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_SERVO_1
    _isr->_SERVO_2
    _SERVO_2->_map
    _SERVO_1->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0   15704
                                             13 BANK1      4     4      0
                            _SERVO_1
                            _SERVO_2
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         4     3      1     348
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SERVO_2                                              3     3      0    7667
                                             79 BANK0      1     1      0
                                             11 BANK1      2     2      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _SERVO_1                                              3     3      0    7667
                                             79 BANK0      1     1      0
                                             11 BANK1      2     2      0
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _SERVO_1
     _map
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _SERVO_2
     _map
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 21 12:35:05 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
    __Umul8_16@word_mpld 0076                      l141 0CBA                      l143 0CBE  
                    l144 0CD5                      _PR2 0092                      _map 0D72  
                    _isr 0EDE                      _pot 00B3             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2131 0C6D  
                   l2141 0C77                     l2133 0C6E                     l2125 0C62  
                   l2151 0C86                     l2143 0C7A                     l2135 0C70  
                   l2127 0C66                     l2161 0C9B                     l2153 0C8B  
                   l2145 0C7D                     l2137 0C73                     l2129 0C67  
                   l2171 0CAE                     l2163 0C9C                     l2155 0C8E  
                   l2147 0C7E                     l2139 0C74                     l2181 0CB9  
                   l2173 0CB4                     l2165 0C9E                     l2157 0C91  
                   l2149 0C83                     l2261 0B99                     l2191 0CD0  
                   l2183 0CC7                     l2175 0CB5                     l2167 0CA1  
                   l2159 0C98                     l2271 0BC2                     l2263 0B9F  
